Entry	Reviewed	Gene Names
Q39UG2	unreviewed	yjeF nnrD nnrE Gmet_1883
Q39RQ8	unreviewed	prsA prs Gmet_2848
Q39S83	unreviewed	coaBC Gmet_2673
Q39SB7	unreviewed	pckG pckA Gmet_2638
Q39UH0	unreviewed	rdgB Gmet_1875
Q39UR9	unreviewed	carB-1 carB Gmet_1774
Q39V53	unreviewed	pfk-1 pfkA Gmet_1640
Q39V67	unreviewed	ribA ribBA Gmet_1626
Q39X30	unreviewed	argJ Gmet_0952
Q39X44	unreviewed	pfkA pfk-2 Gmet_0938
Q39XX1	unreviewed	carB-2 carB Gmet_0661
Q39XY5	unreviewed	adk Gmet_0647
Q39Y27	unreviewed	asd asd-1 Gmet_0604
Q39Y28	unreviewed	asd asd-2 Gmet_0603
Q39PT8	unreviewed	dnaJ Gmet_3531
Q39PU5	unreviewed	tadA Gmet_3524
Q39PZ8	unreviewed	treZ Gmet_3467
Q39Q40	unreviewed	dnaX Gmet_3422
Q39Q51	unreviewed	atpF atpX Gmet_3411
Q39Q71	unreviewed	mqnC-2 mqnE Gmet_3391
Q39Q72	unreviewed	mqnC-1 mqnC Gmet_3390
Q39QA1	unreviewed	pepA Gmet_3361
Q39QC0	unreviewed	nuoN nuoN-1 Gmet_3342
Q39QC4	unreviewed	priA Gmet_3337
Q39QI9	unreviewed	fabH fabH-1 Gmet_3272
Q39QM2	unreviewed	hppA Gmet_3239
Q39QN8	unreviewed	Gmet_3223
Q39QP2	unreviewed	uvrB Gmet_3219
Q39QP8	unreviewed	thiL Gmet_3213
Q39QQ8	unreviewed	gpmI Gmet_3203
Q39QS9	unreviewed	pcnB Gmet_3182
Q39R96	unreviewed	typA bipA Gmet_3013
Q39RB5	unreviewed	nfo Gmet_2994
Q39RB7	unreviewed	dapF Gmet_2992
Q39RD5	unreviewed	mutS2 mutS-2 Gmet_2974
Q39RF4	unreviewed	hemG Gmet_2953
Q39RH1	unreviewed	thiE tenI Gmet_2935
Q39RJ7	unreviewed	thiD thiE Gmet_2909
Q39RN4	unreviewed	ffh Gmet_2872
Q39RP4	unreviewed	nadE Gmet_2862
Q39RP6	unreviewed	cysN Gmet_2860
Q39RP8	unreviewed	apr cysH Gmet_2858
Q39RQ3	unreviewed	ilvE Gmet_2853
Q39S39	unreviewed	recQ Gmet_2717
Q39S72	unreviewed	mtaP mtnP Gmet_2684
Q39SD6	unreviewed	zwf Gmet_2619
Q39SE8	unreviewed	lpxC Gmet_2607
Q39SL1	unreviewed	lon-1 lon Gmet_2544
Q39SQ8	unreviewed	trpB trpB2 Gmet_2493
Q39SS3	unreviewed	accD Gmet_2476
Q39SW5	unreviewed	kdpB Gmet_2434
Q39T01	unreviewed	tgt tgt-1 Gmet_2398
Q39T06	unreviewed	ftsH ftsH-1 Gmet_2393
Q39T20	unreviewed	Gmet_2379
Q39T39	unreviewed	lysS Gmet_2360
Q39T51	unreviewed	kdtA Gmet_2348
Q39T78	unreviewed	metG Gmet_2321
Q39TA6	unreviewed	guaB Gmet_2293
Q39TD7	unreviewed	sucC sucC-3 Gmet_2261
Q39TD8	unreviewed	sucD-3 sucD Gmet_2260
Q39TV0	unreviewed	moaA-3 moaA Gmet_2095
Q39TX6	unreviewed	sucC sucC-2 Gmet_2069
Q39TX7	unreviewed	sucD-2 sucD Gmet_2068
Q39U58	unreviewed	birA Gmet_1987
Q39UA4	unreviewed	purL purSL Gmet_1941
Q39UA6	unreviewed	purF Gmet_1939
Q39UA7	unreviewed	pyrE Gmet_1938
Q39UB9	unreviewed	ettA Gmet_1926
Q39UD3	unreviewed	acnB Gmet_1912
Q39UE7	unreviewed	hisG hisGL Gmet_1898
Q39UF5	unreviewed	ftsH ftsH-2 Gmet_1890
Q39UF7	unreviewed	dacA Gmet_1888
Q39UH4	unreviewed	lon-2 lon Gmet_1871
Q39UK0	unreviewed	purN Gmet_1845
Q39UK3	unreviewed	pyrK Gmet_1842
Q39UP1	unreviewed	moeA-3 Gmet_1804
Q39US2	unreviewed	carA Gmet_1771
Q39UX1	unreviewed	icmF Gmet_1722
Q39V21	unreviewed	Gmet_1672
Q39V35	unreviewed	queE Gmet_1658
Q39V64	unreviewed	hom Gmet_1629
Q39V69	unreviewed	ribD Gmet_1624
Q39V74	unreviewed	rtcB Gmet_1619
Q39V93	unreviewed	fabH fabH-2 Gmet_1599
Q39VB1	unreviewed	bioD Gmet_1581
Q39VB2	unreviewed	bioA Gmet_1580
Q39VK3	unreviewed	glmS glmS-2 Gmet_1487
Q39VP9	unreviewed	dinB Gmet_1441
Q39VR4	unreviewed	glnD Gmet_1426
Q39VS9	unreviewed	thrS Gmet_1411
Q39VV2	unreviewed	ribF Gmet_1388
Q39VV4	unreviewed	rnr Gmet_1386
Q39W26	unreviewed	fcl Gmet_1312
Q39W49	unreviewed	ptsI Gmet_1289
Q39W53	unreviewed	hprK Gmet_1285
Q39W73	unreviewed	leuA Gmet_1265
Q39W77	unreviewed	ilvN Gmet_1261
Q39W84	unreviewed	uppS Gmet_1254
Q39WG0	unreviewed	ftsY Gmet_1176
Q39WG2	unreviewed	smc Gmet_1174
Q39WG8	unreviewed	dacA Gmet_1168
Q39WG9	unreviewed	menG Gmet_1167
Q39WL4	unreviewed	prpB Gmet_1122
Q39WS2	unreviewed	fdhD mobA Gmet_1062
Q39WU6	unreviewed	moeA-1 Gmet_1038
Q39X26	unreviewed	valS Gmet_0956
Q39X53	unreviewed	rodA Gmet_0929
Q39X91	unreviewed	topA Gmet_0891
Q39XB7	unreviewed	cmk Gmet_0865
Q39XC0	unreviewed	pheA Gmet_0862
Q39XD0	unreviewed	tgt tgt-2 Gmet_0852
Q39XI8	unreviewed	rsgA Gmet_0794
Q39XN0	unreviewed	queH Gmet_0752
Q39XQ2	unreviewed	sucD-1 sucD Gmet_0730
Q39XQ3	unreviewed	sucC sucC-1 Gmet_0729
Q39XW8	unreviewed	nifK Gmet_0664
Q39XX0	unreviewed	nifH Gmet_0662
Q39XY4	unreviewed	map Gmet_0648
Q39Y26	unreviewed	truA Gmet_0605
Q39Y82	unreviewed	metH Gmet_0549
Q39YG1	unreviewed	cbiA Gmet_0470
Q39YG3	unreviewed	cobS Gmet_0468
Q39YG5	unreviewed	cobU Gmet_0466
Q39YL4	unreviewed	ftsZ Gmet_0417
Q39YL6	unreviewed	ddl ftsQ Gmet_0415
Q39YM3	unreviewed	murF Gmet_0408
Q39YN7	unreviewed	dnaG Gmet_0394
Q39YQ0	unreviewed	hemK prmC Gmet_0381
Q39YQ3	unreviewed	thyX Gmet_0378
Q39YQ5	unreviewed	rho Gmet_0376
Q39YS7	unreviewed	mrcA Gmet_0354
Q39YT0	unreviewed	ileS Gmet_0351
Q39YU4	unreviewed	moaA-2 moaA Gmet_0337
Q39YU5	unreviewed	moeA-2 Gmet_0336
Q39YX8	unreviewed	moaA-1 moaA Gmet_0301
Q39YX9	unreviewed	mobA Gmet_0300
Q39Z30	unreviewed	coxA Gmet_0249
Q39Z33	unreviewed	rdoA srkA Gmet_0246
Q39Z56	unreviewed	msrA msrB Gmet_0222
Q39Z74	unreviewed	argD Gmet_0204
Q39ZA1	unreviewed	lpdA-3 Gmet_0177
Q39ZC6	unreviewed	ackA Gmet_0149
Q39ZE2	unreviewed	ppk Gmet_0133
Q39ZE7	unreviewed	uvrA Gmet_0128
Q39ZH1	unreviewed	glmS glmS-1 Gmet_0104
Q39ZI5	unreviewed	ogt Gmet_0090
Q39ZI6	unreviewed	pcrA Gmet_0089
Q39ZK8	unreviewed	rpe Gmet_0067
Q39ZK9	unreviewed	rsmB Gmet_0066
Q39ZL7	unreviewed	glnS Gmet_0058
Q39ZR9	unreviewed	gyrA Gmet_0005
Q39ZS0	unreviewed	gyrB Gmet_0004
J9JEL8	unreviewed	prx-4 Gmet_0150
Q39PQ6	unreviewed	rnpA Gmet_3563
Q39PR6	unreviewed	def def-2 Gmet_3553
Q39PR8	unreviewed	hemY Gmet_3551
Q39PS2	unreviewed	mfd Gmet_3547
Q39PS6	unreviewed	tatB tatA Gmet_3543
Q39PS8	unreviewed	pal Gmet_3541
Q39PT4	unreviewed	hemN Gmet_3535
Q39PT9	unreviewed	Gmet_3530
Q39PV2	unreviewed	can Gmet_3517
Q39PV3	unreviewed	Gmet_3516
Q39PV7	unreviewed	putA Gmet_3512
Q39PW6	unreviewed	ltaE Gmet_3503
Q39PX0	unreviewed	pal Gmet_3499
Q39PX2	unreviewed	Gmet_3497
Q39PX6	unreviewed	norZ Gmet_3493
Q39PY2	unreviewed	Gmet_3487
Q39PY4	unreviewed	Gmet_3485
Q39PY8	unreviewed	Gmet_3478
Q39PY9	unreviewed	Gmet_3477
Q39PZ6	unreviewed	treS Gmet_3469
Q39Q10	unreviewed	Gmet_3455
Q39Q25	unreviewed	degQ Gmet_3437
Q39Q27	unreviewed	rluD Gmet_3435
Q39Q28	unreviewed	Gmet_3434
Q39Q30	unreviewed	Gmet_3432
Q39Q41	unreviewed	Gmet_3421
Q39Q43	unreviewed	por Gmet_3419
Q39Q47	unreviewed	selB Gmet_3415
Q39Q67	unreviewed	gabD Gmet_3395
Q39Q70	unreviewed	ubiX Gmet_3392
Q39Q75	unreviewed	rsmE Gmet_3387
Q39Q81	unreviewed	mqnB Gmet_3381
Q39Q82	unreviewed	mqnD Gmet_3380
Q39Q83	unreviewed	rlpA Gmet_3379
Q39Q92	unreviewed	gspJ Gmet_3370
Q39Q93	unreviewed	gspI Gmet_3369
Q39Q95	unreviewed	gspG Gmet_3367
Q39Q96	unreviewed	gspF Gmet_3366
Q39Q97	unreviewed	gspE Gmet_3365
Q39QB6	unreviewed	nuoJ-1 Gmet_3346
Q39QB8	unreviewed	nuoL-1 Gmet_3344
Q39QB9	unreviewed	nuoM-1 Gmet_3343
Q39QC3	unreviewed	def def-1 Gmet_3338
Q39QC9	unreviewed	hyaS Gmet_3332
Q39QD1	unreviewed	hyaB Gmet_3330
Q39QG8	unreviewed	Gmet_3293
Q39QH2	unreviewed	Gmet_3289
Q39QH3	unreviewed	aplB Gmet_3288
Q39QI3	unreviewed	dksA Gmet_3278
Q39QI4	unreviewed	radA Gmet_3277
Q39QJ5	unreviewed	cheA64H Gmet_3266
Q39QK0	unreviewed	Gmet_3261
Q39QL1	unreviewed	tmk tmk-2 Gmet_3250
Q39QL5	unreviewed	larF Gmet_3246
Q39QM6	unreviewed	hemD Gmet_3235
Q39QM9	unreviewed	Gmet_3232
Q39QN0	unreviewed	cysG Gmet_3231
Q39QN1	unreviewed	trxA Gmet_3230
Q39QR0	unreviewed	rsfS Gmet_3201
Q39QR9	unreviewed	cafA Gmet_3192
Q39QS4	unreviewed	Gmet_3187
Q39QS5	unreviewed	prx-2 Gmet_3186
Q39QT3	unreviewed	Gmet_3178
Q39QU0	unreviewed	Gmet_3171
Q39QV6	unreviewed	gcvT Gmet_3155
Q39QV7	unreviewed	gcvH Gmet_3154
Q39QV8	unreviewed	gcvPA gcvP1 Gmet_3153
Q39QV9	unreviewed	gcvP2 Gmet_3152
Q39QW5	unreviewed	Gmet_3146
Q39QX1	unreviewed	Gmet_3140
Q39QZ5	unreviewed	flgB Gmet_3115
Q39QZ7	unreviewed	fliE Gmet_3113
Q39QZ8	unreviewed	fliF Gmet_3112
Q39QZ9	unreviewed	fliG Gmet_3111
Q39R01	unreviewed	fliI Gmet_3109
Q39R02	unreviewed	fliJ Gmet_3108
Q39R09	unreviewed	fliL Gmet_3101
Q39R10	unreviewed	fliM Gmet_3100
Q39R12	unreviewed	fliO Gmet_3098
Q39R13	unreviewed	fliP Gmet_3097
Q39R14	unreviewed	fliQ Gmet_3096
Q39R15	unreviewed	fliR Gmet_3095
Q39R16	unreviewed	flhB Gmet_3094
Q39R19	unreviewed	macA Gmet_3091
Q39R34	unreviewed	vapC Gmet_3076
Q39R38	unreviewed	tdcB Gmet_3072
Q39R39	unreviewed	dmeF Gmet_3071
Q39R40	unreviewed	trxB Gmet_3070
Q39R52	unreviewed	ihfA-3 Gmet_3057
Q39R53	unreviewed	ihfA-4 Gmet_3056
Q39R67	unreviewed	xerC Gmet_3042
Q39R68	unreviewed	Gmet_3041
Q39R71	unreviewed	Gmet_3038
Q39R74	unreviewed	rhlB Gmet_3035
Q39R87	unreviewed	sfrA Gmet_3022
Q39R88	unreviewed	yceG mltG Gmet_3021
Q39RB1	unreviewed	Gmet_2998
Q39RC1	unreviewed	cysK-1 Gmet_2988
Q39RC6	unreviewed	polA Gmet_2983
Q39RC9	unreviewed	Gmet_2980
Q39RF9	unreviewed	folA Gmet_2947
Q39RG6	unreviewed	ppdK Gmet_2940
Q39RH5	unreviewed	cbcD Gmet_2931
Q39RI3	unreviewed	Gmet_2923
Q39RJ5	unreviewed	Gmet_2911
Q39RK2	unreviewed	purD Gmet_2904
Q39RK3	unreviewed	purE Gmet_2903
Q39RK6	unreviewed	Gmet_2900
Q39RN6	unreviewed	khpA Gmet_2870
Q39RP5	unreviewed	rsmI Gmet_2861
Q39RQ2	unreviewed	rpoH Gmet_2854
Q39RQ5	unreviewed	clpB Gmet_2851
Q39RR1	unreviewed	ychF Gmet_2845
Q39RT0	unreviewed	cheB64H-2 Gmet_2826
Q39RT2	unreviewed	Gmet_2824
Q39RT6	unreviewed	shc-1 Gmet_2820
Q39RU5	unreviewed	Gmet_2811
Q39RU8	unreviewed	Gmet_2808
Q39RV3	unreviewed	Gmet_2803
Q39RW6	unreviewed	Gmet_2790
Q39RW8	unreviewed	Gmet_2788
Q39RY4	unreviewed	copA Gmet_2772
Q39RY6	unreviewed	Gmet_2770
Q39RY7	unreviewed	sucA Gmet_2769
Q39RY9	unreviewed	Gmet_2767
Q39RZ0	unreviewed	sucB Gmet_2766
Q39RZ2	unreviewed	lpdA-1 Gmet_2764
Q39RZ4	unreviewed	Gmet_2762
Q39RZ6	unreviewed	pdhA Gmet_2760
Q39S04	unreviewed	aceF Gmet_2752
Q39S08	unreviewed	Gmet_2748
Q39S10	unreviewed	Gmet_2746
Q39S19	unreviewed	Gmet_2737
Q39S32	unreviewed	rep Gmet_2724
Q39S34	unreviewed	Gmet_2722
Q39S40	unreviewed	Gmet_2716
Q39S43	unreviewed	ctpA-1 Gmet_2713
Q39S44	unreviewed	Gmet_2712
Q39S46	unreviewed	cheAY40H-2 Gmet_2710
Q39S51	unreviewed	phoU Gmet_2705
Q39S53	unreviewed	pstA Gmet_2703
Q39S54	unreviewed	pstC Gmet_2702
Q39S55	unreviewed	pstS Gmet_2701
Q39S58	unreviewed	lytS Gmet_2698
Q39S62	unreviewed	phoR Gmet_2694
Q39S67	unreviewed	gltA Gmet_2689
Q39S79	unreviewed	Gmet_2677
Q39S85	unreviewed	Gmet_2671
Q39S87	unreviewed	Gmet_2669
Q39SB2	unreviewed	panE Gmet_2643
Q39SB3	unreviewed	Gmet_2642
Q39SB5	unreviewed	cheB-7 Gmet_2640
Q39SB6	unreviewed	Gmet_2639
Q39SC0	unreviewed	Gmet_2635
Q39SC2	unreviewed	cydC Gmet_2633
Q39SD7	unreviewed	pgl Gmet_2618
Q39SF2	unreviewed	Gmet_2603
Q39SH5	unreviewed	Gmet_2580
Q39SI5	unreviewed	fumB Gmet_2570
Q39SI7	unreviewed	dnaB Gmet_2568
Q39SJ4	unreviewed	nifR3 Gmet_2561
Q39SJ7	unreviewed	fabI Gmet_2558
Q39SJ8	unreviewed	hflX Gmet_2557
Q39SK9	unreviewed	Gmet_2546
Q39SL2	unreviewed	Gmet_2543
Q39SP1	unreviewed	bkdF Gmet_2511
Q39SP3	unreviewed	bkdA pdhA Gmet_2509
Q39SP9	unreviewed	Gmet_2503
Q39SQ4	unreviewed	trpE Gmet_2497
Q39SQ7	unreviewed	trpC Gmet_2494
Q39SR7	unreviewed	trpB trpB1 Gmet_2482
Q39SS1	unreviewed	mcp64H-2 Gmet_2478
Q39SS4	unreviewed	folC Gmet_2475
Q39SS6	unreviewed	rmlB Gmet_2473
Q39SS7	unreviewed	rmlD Gmet_2472
Q39ST6	unreviewed	Gmet_2463
Q39ST9	unreviewed	Gmet_2460
Q39SU5	unreviewed	Gmet_2454
Q39SV4	unreviewed	fur Gmet_2445
Q39SV5	unreviewed	feoB Gmet_2444
Q39SW0	unreviewed	nikO Gmet_2439
Q39SW3	unreviewed	kdpD Gmet_2436
Q39SX2	unreviewed	cheA34H Gmet_2427
Q39SX3	unreviewed	Gmet_2426
Q39SX5	unreviewed	mcp34H-6 Gmet_2424
Q39SX7	unreviewed	mcp34H-8 Gmet_2422
Q39SY0	unreviewed	cheD cheD34H Gmet_2419
Q39SY9	unreviewed	sodA Gmet_2410
Q39SZ5	unreviewed	ptsP Gmet_2404
Q39SZ9	unreviewed	mviN murJ Gmet_2400
Q39T04	unreviewed	frdB Gmet_2395
Q39T08	unreviewed	malQ Gmet_2391
Q39T21	unreviewed	serA Gmet_2378
Q39T24	unreviewed	aroF Gmet_2375
Q39T25	unreviewed	Gmet_2374
Q39T26	unreviewed	Gmet_2373
Q39T30	unreviewed	Gmet_2369
Q39T33	unreviewed	prfB Gmet_2366
Q39T37	unreviewed	Gmet_2362
Q39T43	unreviewed	Gmet_2356
Q39T46	unreviewed	lpxA-1 lpxA Gmet_2353
Q39T54	unreviewed	Gmet_2345
Q39T68	unreviewed	Gmet_2331
Q39T70	unreviewed	galE-1 Gmet_2329
Q39T74	unreviewed	relA Gmet_2325
Q39T80	unreviewed	holB Gmet_2319
Q39T81	unreviewed	tmk tmk-1 Gmet_2318
Q39T88	unreviewed	cheA40H Gmet_2311
Q39TL0	unreviewed	Gmet_2186
Q39TM3	unreviewed	asnB-1 Gmet_2172
Q39TN1	unreviewed	Gmet_2164
Q39TN4	unreviewed	Gmet_2161
Q39TP4	unreviewed	bamQ Gmet_2151
Q39TP9	unreviewed	bamV Gmet_2146
Q39TR3	unreviewed	pcmP tatA Gmet_2132
Q39TR7	unreviewed	buk buk-2 pcmL Gmet_2128
Q39TS7	unreviewed	pcmB Gmet_2118
Q39TT9	unreviewed	buk buk-1 Gmet_2106
Q39TU0	unreviewed	ubiX Gmet_2105
Q39TU4	unreviewed	Gmet_2101
Q39TW9	unreviewed	fdhD Gmet_2076
Q39TY6	unreviewed	Gmet_2059
Q39TZ2	unreviewed	mutL Gmet_2053
Q39TZ4	unreviewed	hfq Gmet_2051
Q39U15	unreviewed	Gmet_2030
Q39U21	unreviewed	asnB-2 Gmet_2024
Q39U39	unreviewed	sufS Gmet_2006
Q39U57	unreviewed	nadC Gmet_1988
Q39U65	unreviewed	Gmet_1980
Q39U85	unreviewed	trpS Gmet_1960
Q39U91	unreviewed	nadB Gmet_1954
Q39U93	unreviewed	pgsA-1 Gmet_1952
Q39U96	unreviewed	secG Gmet_1949
Q39U99	unreviewed	gapA Gmet_1946
Q39UA0	unreviewed	Gmet_1945
Q39UA2	unreviewed	purB Gmet_1943
Q39UB5	unreviewed	cydA Gmet_1930
Q39UB6	unreviewed	cydB Gmet_1929
Q39UD5	unreviewed	Gmet_1910
Q39UD7	unreviewed	Gmet_1908
Q39UD9	unreviewed	cysP Gmet_1906
Q39UE0	unreviewed	cysU Gmet_1905
Q39UE3	unreviewed	cooS Gmet_1902
Q39UE9	unreviewed	lpdA-2 Gmet_1896
Q39UF2	unreviewed	recB Gmet_1893
Q39UF4	unreviewed	tilS Gmet_1891
Q39UF6	unreviewed	folP Gmet_1889
Q39UG4	unreviewed	yjeE Gmet_1881
Q39UG5	unreviewed	Gmet_1880
Q39UG6	unreviewed	cimA Gmet_1879
Q39UH8	unreviewed	Gmet_1867
Q39UI6	unreviewed	pulQ Gmet_1859
Q39UI9	unreviewed	ftsE Gmet_1856
Q39UJ0	unreviewed	ftsX Gmet_1855
Q39UJ2	unreviewed	ctpA-2 Gmet_1853
Q39UK7	unreviewed	efp-2 efp Gmet_1838
Q39UL8	unreviewed	iorA-1 Gmet_1827
Q39UM0	unreviewed	paaK-2 Gmet_1825
Q39UM5	unreviewed	livG Gmet_1820
Q39UM7	unreviewed	paaK-1 Gmet_1818
Q39UP7	unreviewed	Gmet_1797
Q39UQ3	unreviewed	Gmet_1790
Q39UR3	unreviewed	gluQ yadB Gmet_1780
Q39UR6	unreviewed	recG Gmet_1777
Q39UR8	unreviewed	greA Gmet_1775
Q39US5	unreviewed	pyrR Gmet_1768
Q39US6	unreviewed	lepB Gmet_1767
Q39US8	unreviewed	Gmet_1765
Q39UT7	unreviewed	Gmet_1756
Q39UU4	unreviewed	Gmet_1749
Q39UY6	unreviewed	Gmet_1707
Q39V02	unreviewed	fabD-1 Gmet_1691
Q39V22	unreviewed	Gmet_1671
Q39V23	unreviewed	Gmet_1670
Q39V26	unreviewed	Gmet_1667
Q39V36	unreviewed	queD Gmet_1657
Q39V39	unreviewed	Gmet_1654
Q39V44	unreviewed	Gmet_1649
Q39V56	unreviewed	maeB Gmet_1637
Q39V62	unreviewed	thrC Gmet_1631
Q39V68	unreviewed	ribE Gmet_1625
Q39V89	unreviewed	fabF-2 Gmet_1603
Q39V91	unreviewed	fabG-2 Gmet_1601
Q39V92	unreviewed	fabD-2 Gmet_1600
Q39VA8	unreviewed	nusA Gmet_1584
Q39VD2	unreviewed	cysK-2 Gmet_1558
Q39VI5	unreviewed	Gmet_1505
Q39VK2	unreviewed	gmd-2 gmd Gmet_1488
Q39VK4	unreviewed	galE-2 Gmet_1486
Q39VN4	unreviewed	Gmet_1456
Q39VP1	unreviewed	Gmet_1449
Q39VQ9	unreviewed	uxs Gmet_1431
Q39VR0	unreviewed	ugd Gmet_1430
Q39VR3	unreviewed	xerD Gmet_1427
Q39VS3	unreviewed	ihfA-1 Gmet_1417
Q39VT4	unreviewed	Gmet_1406
Q39VU4	unreviewed	pilS Gmet_1396
Q39VU7	unreviewed	pilB Gmet_1393
Q39VV3	unreviewed	tatC Gmet_1387
Q39VV9	unreviewed	dsbB Gmet_1381
Q39VX1	unreviewed	trmJ Gmet_1369
Q39VY1	unreviewed	icd Gmet_1359
Q39VY7	unreviewed	ispG Gmet_1353
Q39VY8	unreviewed	glnA Gmet_1352
Q39VY9	unreviewed	glnB Gmet_1351
Q39W27	unreviewed	gmd-1 gmd Gmet_1311
Q39W38	unreviewed	Gmet_1300
Q39W41	unreviewed	nrdJ Gmet_1297
Q39W44	unreviewed	ahcY Gmet_1294
Q39W46	unreviewed	Gmet_1292
Q39W54	unreviewed	raiA hpf Gmet_1284
Q39W55	unreviewed	rpoN Gmet_1283
Q39W59	unreviewed	kdsC Gmet_1279
Q39W60	unreviewed	kdsD Gmet_1278
Q39W74	unreviewed	pssA Gmet_1264
Q39W78	unreviewed	ilvB Gmet_1260
Q39W81	unreviewed	rseP Gmet_1257
Q39W83	unreviewed	cdsA Gmet_1255
Q39W95	unreviewed	Gmet_1243
Q39W96	unreviewed	Gmet_1242
Q39WA9	unreviewed	rsbW Gmet_1228
Q39WB0	unreviewed	lgt Gmet_1227
Q39WB8	unreviewed	Gmet_1219
Q39WC0	unreviewed	rluB Gmet_1217
Q39WC2	unreviewed	dnaE Gmet_1215
Q39WC5	unreviewed	Gmet_1212
