Entry	Reviewed	Gene Names
Q39WD7	unreviewed	Gmet_1200
Q39WE8	unreviewed	corA-1 corA Gmet_1189
Q39WF1	unreviewed	gdhA Gmet_1186
Q39WF7	unreviewed	Gmet_1179
Q39WG6	unreviewed	Gmet_1170
Q39WH6	unreviewed	metF-1 Gmet_1160
Q39WH7	unreviewed	galU Gmet_1159
Q39WH8	unreviewed	Gmet_1158
Q39WH9	unreviewed	Gmet_1157
Q39WI0	unreviewed	htpX Gmet_1156
Q39WL2	unreviewed	Gmet_1124
Q39WN1	unreviewed	greB Gmet_1103
Q39WN5	unreviewed	ald Gmet_1099
Q39WQ4	unreviewed	cheA36H Gmet_1080
Q39WQ6	unreviewed	mcp36H Gmet_1078
Q39WR1	unreviewed	cas2 Gmet_1073
Q39WR2	unreviewed	cas1 Gmet_1072
Q39WR4	unreviewed	cas4 Gmet_1070
Q39WR9	unreviewed	cas5d Gmet_1065
Q39WS0	unreviewed	cas3 Gmet_1064
Q39WS1	unreviewed	fdnT tatA Gmet_1063
Q39WS3	unreviewed	fdnI Gmet_1061
Q39WS4	unreviewed	fdnH Gmet_1060
Q39WS5	unreviewed	fdnG Gmet_1059
Q39WS7	unreviewed	Gmet_1057
Q39WU8	unreviewed	moaB Gmet_1036
Q39WU9	unreviewed	pta Gmet_1035
Q39WW0	unreviewed	narI-2 Gmet_1022
Q39WW1	unreviewed	narH-2 Gmet_1021
Q39WW2	unreviewed	narG-2 Gmet_1020
Q39WW6	unreviewed	acnA Gmet_1016
Q39WX7	unreviewed	Gmet_1005
Q39WZ0	unreviewed	nifS-1 Gmet_0992
Q39WZ1	unreviewed	nifU Gmet_0991
Q39WZ6	unreviewed	mqnA Gmet_0986
Q39WZ7	unreviewed	gcvH larG Gmet_0985
Q39WZ8	unreviewed	accC Gmet_0984
Q39WZ9	unreviewed	accB Gmet_0983
Q39X07	unreviewed	pilQ Gmet_0975
Q39X22	unreviewed	Gmet_0960
Q39X23	unreviewed	pilD Gmet_0959
Q39X34	unreviewed	iorA-2 Gmet_0948
Q39X40	unreviewed	recN Gmet_0942
Q39X42	unreviewed	glgP Gmet_0940
Q39X43	unreviewed	rarA Gmet_0939
Q39X51	unreviewed	Gmet_0931
Q39X54	unreviewed	mrdA Gmet_0928
Q39X56	unreviewed	mreC Gmet_0926
Q39X58	unreviewed	rmlA Gmet_0924
Q39X59	unreviewed	gmhB Gmet_0923
Q39X64	unreviewed	mreB Gmet_0918
Q39X79	unreviewed	nspC Gmet_0903
Q39X83	unreviewed	proC Gmet_0899
Q39X86	unreviewed	yggS Gmet_0896
Q39XA7	unreviewed	Gmet_0875
Q39XA8	unreviewed	mtaB Gmet_0874
Q39XB2	unreviewed	cysE Gmet_0870
Q39XC7	unreviewed	secF Gmet_0855
Q39XC8	unreviewed	secD Gmet_0854
Q39XD8	unreviewed	bioC Gmet_0844
Q39XG0	unreviewed	pgsA-2 Gmet_0822
Q39XG6	unreviewed	pyc Gmet_0816
Q39XK2	unreviewed	cheBR Gmet_0780
Q39XK5	unreviewed	Gmet_0777
Q39XL2	unreviewed	ppsA Gmet_0770
Q39XP3	unreviewed	aplA Gmet_0739
Q39XQ1	unreviewed	Gmet_0731
Q39XR8	unreviewed	nudC Gmet_0714
Q39XR9	unreviewed	Gmet_0713
Q39XT1	unreviewed	Gmet_0701
Q39XT4	unreviewed	metC-1 Gmet_0698
Q39XT5	unreviewed	hisN Gmet_0697
Q39XT7	unreviewed	amtB Gmet_0695
Q39XT8	unreviewed	glnK Gmet_0694
Q39XU0	unreviewed	nifV Gmet_0692
Q39XW3	unreviewed	nifEN Gmet_0669
Q39XW6	unreviewed	Gmet_0666
Q39XW9	unreviewed	nifD Gmet_0663
Q39XY6	unreviewed	secY Gmet_0646
Q39Y18	unreviewed	nusG Gmet_0614
Q39Y19	unreviewed	secE Gmet_0613
Q39Y20	unreviewed	rpmG Gmet_0612
Q39Y24	unreviewed	rpsI Gmet_0607
Q39YA4	unreviewed	Gmet_0527
Q39YB8	unreviewed	modB Gmet_0513
Q39YC7	unreviewed	metF-2 Gmet_0504
Q39YC8	unreviewed	Gmet_0503
Q39YD6	unreviewed	folK Gmet_0495
Q39YE4	unreviewed	cobD Gmet_0487
Q39YE6	unreviewed	cbiH cbiP cobQ Gmet_0485
Q39YF2	unreviewed	Gmet_0479
Q39YF6	unreviewed	cbiO Gmet_0475
Q39YF9	unreviewed	cbiM Gmet_0472
Q39YG2	unreviewed	cobC Gmet_0469
Q39YI0	unreviewed	uxaC Gmet_0451
Q39YI7	unreviewed	fliD Gmet_0444
Q39YI9	unreviewed	fliC Gmet_0442
Q39YJ3	unreviewed	flgK Gmet_0438
Q39YJ9	unreviewed	flgA Gmet_0432
Q39YK4	unreviewed	flhF Gmet_0427
Q39YK5	unreviewed	flhA Gmet_0426
Q39YL5	unreviewed	ftsA Gmet_0416
Q39YN4	unreviewed	srtN Gmet_0397
Q39YN6	unreviewed	rpoD sigA Gmet_0395
Q39YR4	unreviewed	Gmet_0367
Q39YR5	unreviewed	rnj Gmet_0366
Q39YR8	unreviewed	Gmet_0363
Q39YR9	unreviewed	ssb Gmet_0362
Q39YS3	unreviewed	norM Gmet_0358
Q39YT9	unreviewed	Gmet_0342
Q39YU7	unreviewed	narT Gmet_0334
Q39YU9	unreviewed	narI-1 Gmet_0332
Q39YV1	unreviewed	narH-1 Gmet_0330
Q39YV2	unreviewed	narG-1 Gmet_0329
Q39YX0	unreviewed	sdhB Gmet_0309
Q39YX1	unreviewed	sdhA Gmet_0308
Q39YX5	unreviewed	ppc Gmet_0304
Q39YY3	unreviewed	nrfA-2 Gmet_0296
Q39YY5	unreviewed	nrfA-1 Gmet_0294
Q39Z12	unreviewed	truC Gmet_0267
Q39Z15	unreviewed	cysM Gmet_0264
Q39Z20	unreviewed	Gmet_0259
Q39Z24	unreviewed	Gmet_0255
Q39Z27	unreviewed	coxB Gmet_0252
Q39Z37	unreviewed	Gmet_0242
Q39Z81	unreviewed	Gmet_0197
Q39Z89	unreviewed	hemB Gmet_0189
Q39Z95	unreviewed	tpx prx-3 Gmet_0183
Q39ZA0	unreviewed	tkt Gmet_0178
Q39ZA6	unreviewed	nuoM-2 Gmet_0171
Q39ZB2	unreviewed	nuoJ-2 Gmet_0165
Q39ZB8	unreviewed	nuoG-2 Gmet_0159
Q39ZC3	unreviewed	nuoE-2 Gmet_0154
Q39ZC8	unreviewed	gltS Gmet_0147
Q39ZD8	unreviewed	ppiA Gmet_0137
Q39ZE1	unreviewed	corA-2 corA Gmet_0134
Q39ZF3	unreviewed	pyk Gmet_0122
Q39ZF6	unreviewed	hypF Gmet_0119
Q39ZG6	unreviewed	Gmet_0109
Q39ZH6	unreviewed	efp-1 efp Gmet_0099
Q39ZJ8	unreviewed	Gmet_0077
Q39ZL0	unreviewed	cls-2 Gmet_0065
Q39ZN1	unreviewed	Gmet_0043
Q39ZR2	unreviewed	fgrL Gmet_0012
Q39ZR3	unreviewed	fgrK Gmet_0011
Q39ZR4	unreviewed	Gmet_0010
Q39ZR5	unreviewed	Gmet_0009
Q39ZS2	unreviewed	dnaN Gmet_0002
J7LW60	unreviewed	Gmet_0049
J7LW68	unreviewed	Gmet_0223
J7LW74	unreviewed	Gmet_0314
J7LW82	unreviewed	Gmet_3586
J7LW88	unreviewed	Gmet_3590
J7LW95	unreviewed	Gmet_3594
J7LWA1	unreviewed	Gmet_3658
J7LWA8	unreviewed	Gmet_3602
J7LWB5	unreviewed	Gmet_3652
J7LWC1	unreviewed	Gmet_2252
J7LWC6	unreviewed	Gmet_3615
J7LWD2	unreviewed	Gmet_3622
J7LWD9	unreviewed	Gmet_3629
J7LWE5	unreviewed	Gmet_3634
J7LWF3	unreviewed	Gmet_3341
J7LWF8	unreviewed	Gmet_A3644
J7LYB7	unreviewed	Gmet_3646
J7LYC3	unreviewed	Gmet_3648
J7LYC8	unreviewed	Gmet_3584
J7LYD4	unreviewed	Gmet_3588
J7LYD9	unreviewed	Gmet_1023
J7LYE6	unreviewed	Gmet_3597
J7LYF0	unreviewed	Gmet_3600
J7LYF5	unreviewed	Gmet_1563
J7LYG0	unreviewed	Gmet_3609
J7LYG8	unreviewed	Gmet_3654
J7LYH3	unreviewed	Gmet_3656
J7LYH8	unreviewed	Gmet_3625
J7LYI3	unreviewed	Gmet_3632
J7LYI8	unreviewed	Gmet_3638
J7LYJ3	unreviewed	Gmet_A3642
J7M068	unreviewed	trx-3 Gmet_0151
J7M074	unreviewed	Gmet_3579
J7M077	unreviewed	Gmet_3583
J7M081	unreviewed	Gmet_3587
J7M085	unreviewed	Gmet_3592
J7M089	unreviewed	Gmet_1183
J7M092	unreviewed	Gmet_3617
J7M096	unreviewed	Gmet_3604
J7M0A0	unreviewed	Gmet_3607
J7M0A4	unreviewed	Gmet_3613
J7M0A7	unreviewed	Gmet_2491
J7M0B2	unreviewed	Gmet_3624
J7M0B5	unreviewed	Gmet_3631
J7M0B9	unreviewed	Gmet_3637
J7M0C3	unreviewed	Gmet_A3641
J9JEL7	unreviewed	Gmet_3645
J9JEL9	unreviewed	Gmet_3578
J9JEM0	unreviewed	Gmet_3647
J9JEM1	unreviewed	Gmet_3580
J9JEM2	unreviewed	Gmet_3582
J9JEM3	unreviewed	cbcQ Gmet_3585
J9JEM4	unreviewed	Gmet_3649
J9JEM5	unreviewed	Gmet_3589
J9JEM6	unreviewed	Gmet_3591
J9JEM7	unreviewed	Gmet_3593
J9JEM8	unreviewed	Gmet_3596
J9JEM9	unreviewed	rsbV Gmet_1229
J9JEN0	unreviewed	Gmet_3659
J9JEN1	unreviewed	Gmet_3601
J9JEN2	unreviewed	Gmet_3603
J9JEN3	unreviewed	Gmet_3605
J9JEN4	unreviewed	Gmet_3606
J9JEN5	unreviewed	Gmet_3611
J9JEN6	unreviewed	Gmet_3612
J9JEN7	unreviewed	Gmet_2278
J9JEN8	unreviewed	Gmet_3618
J9JEN9	unreviewed	Gmet_3621
J9JEP0	unreviewed	Gmet_3623
J9JEP1	unreviewed	Gmet_3626
J9JEP2	unreviewed	Gmet_3630
J9JEP3	unreviewed	Gmet_3633
J9JEP4	unreviewed	Gmet_3636
J9JEP5	unreviewed	Gmet_3639
J9JEP6	unreviewed	Gmet_3640
J9JEP7	unreviewed	Gmet_A3643
Q39PP2	unreviewed	Gmet_A3577
Q39PP3	unreviewed	Gmet_A3576
Q39PP4	unreviewed	Gmet_A3575
Q39PP5	unreviewed	Gmet_A3574
Q39PP6	unreviewed	Gmet_A3573
Q39PP7	unreviewed	Gmet_A3572
Q39PP8	unreviewed	Gmet_A3571
Q39PP9	unreviewed	Gmet_A3570
Q39PQ0	unreviewed	Gmet_A3569
Q39PQ1	unreviewed	Gmet_A3568
Q39PQ2	unreviewed	Gmet_2093 Gmet_A3567
Q39PQ3	unreviewed	Gmet_A3566
Q39PQ4	unreviewed	Gmet_A3565
Q39PR2	unreviewed	Gmet_3557
Q39PR3	unreviewed	Gmet_3556
Q39PR4	unreviewed	Gmet_3555
Q39PR5	unreviewed	Gmet_3554
Q39PR7	unreviewed	Gmet_3552
Q39PR9	unreviewed	Gmet_3550
Q39PS0	unreviewed	Gmet_3549
Q39PS1	unreviewed	Gmet_3548
Q39PS3	unreviewed	Gmet_3546
Q39PS4	unreviewed	yrdA Gmet_3545
Q39PS7	unreviewed	Gmet_3542
Q39PT0	unreviewed	Gmet_3539
Q39PT1	unreviewed	Gmet_3538
Q39PT2	unreviewed	Gmet_3537
Q39PT3	unreviewed	Gmet_3536
Q39PT5	unreviewed	hrcA Gmet_3534
Q39PU0	unreviewed	Gmet_3529
Q39PU3	unreviewed	Gmet_3526
Q39PU4	unreviewed	Gmet_3525
Q39PU6	unreviewed	elbB Gmet_3523
Q39PU7	unreviewed	Gmet_3522
Q39PU8	unreviewed	Gmet_3521
Q39PU9	unreviewed	cbcU-1 Gmet_3520
Q39PV0	unreviewed	cbcT-1 Gmet_3519
Q39PV1	unreviewed	cbcS-1 Gmet_3518
Q39PV4	unreviewed	Gmet_3515
Q39PV5	unreviewed	Gmet_3514
Q39PV6	unreviewed	Gmet_3513
Q39PV8	unreviewed	Gmet_3511
Q39PV9	unreviewed	Gmet_3510
Q39PW0	unreviewed	Gmet_3509
Q39PW1	unreviewed	Gmet_3508
Q39PW2	unreviewed	Gmet_3507
Q39PW3	unreviewed	Gmet_3506
Q39PW4	unreviewed	Gmet_3505
Q39PW5	unreviewed	Gmet_3504
Q39PW7	unreviewed	Gmet_3502
Q39PW8	unreviewed	Gmet_3501
Q39PW9	unreviewed	Gmet_3500
Q39PX1	unreviewed	usp-3 Gmet_3498
Q39PX3	unreviewed	Gmet_3496
Q39PX4	unreviewed	Gmet_3495
Q39PX5	unreviewed	scdA Gmet_3494
Q39PX7	unreviewed	frx-5 Gmet_3492
Q39PX8	unreviewed	Gmet_3491
Q39PX9	unreviewed	Gmet_3490
Q39PY0	unreviewed	Gmet_3489
Q39PY1	unreviewed	Gmet_3488
Q39PY3	unreviewed	Gmet_3486
Q39PY5	unreviewed	Gmet_3484
Q39PY7	unreviewed	Gmet_0900 Gmet_3481
Q39PZ0	unreviewed	Gmet_3476
Q39PZ1	unreviewed	Gmet_3475
Q39PZ2	unreviewed	Gmet_3474
Q39PZ3	unreviewed	Gmet_3473
Q39PZ4	unreviewed	Gmet_3472
Q39PZ5	unreviewed	Gmet_3470
Q39PZ7	unreviewed	Gmet_3468
Q39PZ9	unreviewed	Gmet_3466
Q39Q00	unreviewed	Gmet_3465
Q39Q01	unreviewed	ybhG-2 Gmet_3464
Q39Q02	unreviewed	ybhF-N2 Gmet_3463
Q39Q03	unreviewed	ybhF-C2 Gmet_3462
Q39Q04	unreviewed	ybhS-2 Gmet_3461
Q39Q05	unreviewed	ybhR-2 Gmet_3460
Q39Q07	unreviewed	Gmet_3458
Q39Q08	unreviewed	Gmet_3457
Q39Q09	unreviewed	Gmet_3456
Q39Q11	unreviewed	tusA-2 Gmet_3454
Q39Q12	unreviewed	Gmet_3453
Q39Q13	unreviewed	Gmet_3452
Q39Q14	unreviewed	Gmet_3451
Q39Q15	unreviewed	Gmet_3450
Q39Q16	unreviewed	Gmet_3449
Q39Q17	unreviewed	Gmet_3448
Q39Q19	unreviewed	Gmet_3446
Q39Q20	unreviewed	Gmet_3443
Q39Q21	unreviewed	Gmet_3441
Q39Q22	unreviewed	Gmet_3440
Q39Q23	unreviewed	Gmet_3439
Q39Q24	unreviewed	Gmet_3438
Q39Q26	unreviewed	Gmet_3436
Q39Q29	unreviewed	Gmet_3433
Q39Q31	unreviewed	hdrF Gmet_3431
Q39Q32	unreviewed	hdrE Gmet_3430
Q39Q34	unreviewed	hdrD Gmet_3428
Q39Q35	unreviewed	hdrG Gmet_3427
Q39Q36	unreviewed	hdrA Gmet_3426
Q39Q37	unreviewed	hdrB Gmet_3425
Q39Q38	unreviewed	hdrC Gmet_3424
Q39Q39	unreviewed	Gmet_3423
Q39Q44	unreviewed	mglB Gmet_3418
Q39Q45	unreviewed	mglA Gmet_3417
Q39Q46	unreviewed	Gmet_3416
Q39Q48	unreviewed	Gmet_3414
Q39Q49	unreviewed	Gmet_3413
Q39Q50	unreviewed	Gmet_3412
Q39Q59	unreviewed	Gmet_3403
Q39Q60	unreviewed	Gmet_3402
Q39Q61	unreviewed	Gmet_3401
Q39Q62	unreviewed	pilT-3 Gmet_3400
Q39Q63	unreviewed	Gmet_3399
Q39Q64	unreviewed	Gmet_3398
Q39Q65	unreviewed	Gmet_3397
Q39Q68	unreviewed	Gmet_3394
Q39Q69	unreviewed	Gmet_3393
Q39Q73	unreviewed	Gmet_3389
Q39Q74	unreviewed	Gmet_3388
Q39Q77	unreviewed	Gmet_3385
Q39Q79	unreviewed	Gmet_3383
Q39Q80	unreviewed	Gmet_3382
Q39Q84	unreviewed	Gmet_3378
Q39Q85	unreviewed	Gmet_3377
Q39Q86	unreviewed	Gmet_3376
Q39Q87	unreviewed	Gmet_3375
Q39Q88	unreviewed	gspN Gmet_3374
Q39Q89	unreviewed	gspM Gmet_3373
Q39Q90	unreviewed	gspL Gmet_3372
Q39Q91	unreviewed	gspK Gmet_3371
Q39Q94	unreviewed	gspH Gmet_3368
Q39Q98	unreviewed	gspD Gmet_3364
Q39Q99	unreviewed	gspC Gmet_3363
Q39QA0	unreviewed	degP-1 Gmet_3362
Q39QA4	unreviewed	atpI Gmet_3358
Q39QA5	unreviewed	atpZ Gmet_3357
Q39QB1	unreviewed	nuoE-1 Gmet_3351
Q39QB2	unreviewed	nuoF-1 Gmet_3350
Q39QB3	unreviewed	nuoG-1 Gmet_3349
Q39QC1	unreviewed	Gmet_3340
Q39QC6	unreviewed	yccM-1 Gmet_3335
Q39QC7	unreviewed	Gmet_3334
Q39QC8	unreviewed	Gmet_3333
Q39QD0	unreviewed	hyaL Gmet_3331
Q39QD2	unreviewed	hyaP Gmet_3329
Q39QD3	unreviewed	Gmet_3328
Q39QD4	unreviewed	Gmet_3327
Q39QD5	unreviewed	Gmet_3326
Q39QD6	unreviewed	Gmet_3325
Q39QD7	unreviewed	mvhV Gmet_3324
Q39QD8	unreviewed	mvhP Gmet_3323
Q39QD9	unreviewed	Gmet_3322
Q39QE0	unreviewed	mvhF Gmet_3321
Q39QE1	unreviewed	mvhL Gmet_3320
Q39QE2	unreviewed	mvhS Gmet_3319
Q39QE3	unreviewed	Gmet_3318
Q39QE4	unreviewed	mvhQ Gmet_3317
Q39QE5	unreviewed	Gmet_3316
Q39QE6	unreviewed	tssH Gmet_3315
Q39QE7	unreviewed	tssG Gmet_3314
Q39QE8	unreviewed	tssF Gmet_3313
Q39QE9	unreviewed	tssE Gmet_3312
Q39QF0	unreviewed	tssK Gmet_3311
Q39QF1	unreviewed	tssJ Gmet_3310
Q39QF2	unreviewed	Gmet_3309
Q39QF3	unreviewed	Gmet_3308
Q39QF6	unreviewed	Gmet_3305
Q39QF8	unreviewed	Gmet_3303
Q39QF9	unreviewed	Gmet_3302
Q39QG0	unreviewed	etfA-9 Gmet_3301
Q39QG1	unreviewed	etfB-9 Gmet_3300
Q39QG2	unreviewed	Gmet_3299
Q39QG3	unreviewed	Gmet_3298
Q39QG4	unreviewed	atoA Gmet_3297
Q39QG5	unreviewed	atoD Gmet_3296
Q39QG6	unreviewed	Gmet_3295
Q39QG7	unreviewed	Gmet_3294
Q39QG9	unreviewed	mccA Gmet_3292
Q39QH0	unreviewed	Gmet_3291
Q39QH1	unreviewed	mccB Gmet_3290
Q39QH4	unreviewed	Gmet_3287
Q39QH5	unreviewed	Gmet_3286
Q39QH6	unreviewed	Gmet_3285
Q39QH7	unreviewed	Gmet_3284
Q39QI2	unreviewed	Gmet_3279
Q39QI5	unreviewed	Gmet_3276
Q39QI6	unreviewed	Gmet_3275
Q39QI7	unreviewed	Gmet_3274
Q39QI8	unreviewed	Gmet_3273
Q39QJ0	unreviewed	Gmet_3271
Q39QJ1	unreviewed	Gmet_3270
Q39QJ3	unreviewed	Gmet_3268
Q39QJ4	unreviewed	cheR64H Gmet_3267
Q39QJ6	unreviewed	cheW64H Gmet_3265
Q39QJ8	unreviewed	fgrM Gmet_3263
Q39QJ9	unreviewed	Gmet_3262
Q39QK3	unreviewed	Gmet_3258
Q39QK4	unreviewed	Gmet_3257
Q39QK5	unreviewed	Gmet_3256
Q39QK6	unreviewed	Gmet_3255
Q39QK7	unreviewed	ompJ Gmet_3254
Q39QK8	unreviewed	mceE Gmet_3253
Q39QK9	unreviewed	Gmet_3252
Q39QL0	unreviewed	Gmet_3251
Q39QL2	unreviewed	Gmet_3249
Q39QL3	unreviewed	Gmet_3248
Q39QL4	unreviewed	Gmet_3247
Q39QL6	unreviewed	larD Gmet_3245
Q39QL7	unreviewed	larA Gmet_3244
Q39QL8	unreviewed	roo Gmet_3243
Q39QL9	unreviewed	Gmet_3242
Q39QM0	unreviewed	Gmet_3241
Q39QM1	unreviewed	Gmet_3240
Q39QM3	unreviewed	Gmet_3238
Q39QM4	unreviewed	Gmet_3237
Q39QM5	unreviewed	Gmet_3236
Q39QN2	unreviewed	Gmet_3229
Q39QN4	unreviewed	Gmet_3227
Q39QN5	unreviewed	Gmet_3226
Q39QN6	unreviewed	Gmet_3225
Q39QN7	unreviewed	Gmet_3224
Q39QN9	unreviewed	Gmet_3222
Q39QP0	unreviewed	Gmet_3221
Q39QP1	unreviewed	Gmet_3220
Q39QP3	unreviewed	Gmet_3218
Q39QP5	unreviewed	Gmet_3216
Q39QP6	unreviewed	Gmet_3215
Q39QP9	unreviewed	cheR44H Gmet_3212
Q39QQ0	unreviewed	cheY44H Gmet_3211
Q39QQ1	unreviewed	cheC44H Gmet_3210
Q39QQ3	unreviewed	Gmet_3208
Q39QQ4	unreviewed	Gmet_3207
Q39QQ7	unreviewed	Gmet_3204
Q39QR7	unreviewed	Gmet_3194
Q39QS0	unreviewed	Gmet_3191
Q39QS2	unreviewed	Gmet_3189
Q39QS3	unreviewed	Gmet_3188
Q39QS6	unreviewed	Gmet_3185
Q39QS7	unreviewed	Gmet_3184
Q39QT0	unreviewed	Gmet_3181
Q39QT1	unreviewed	Gmet_3180
Q39QT2	unreviewed	Gmet_3179
Q39QT4	unreviewed	Gmet_3177
Q39QT5	unreviewed	galT Gmet_3176
Q39QT7	unreviewed	Gmet_3174
Q39QT8	unreviewed	Gmet_3173
Q39QT9	unreviewed	Gmet_3172
Q39QU1	unreviewed	frx-6 Gmet_3170
Q39QU3	unreviewed	Gmet_3168
Q39QU4	unreviewed	dinG Gmet_3167
Q39QU5	unreviewed	ppcB Gmet_3166
Q39QU6	unreviewed	ppcC Gmet_3165
Q39QU7	unreviewed	Gmet_3164
Q39QU8	unreviewed	yhcC-1 Gmet_3163
Q39QU9	unreviewed	Gmet_3162
Q39QV0	unreviewed	Gmet_3161
Q39QV1	unreviewed	Gmet_3160
Q39QV2	unreviewed	Gmet_3159
Q39QV3	unreviewed	Gmet_3158
Q39QV4	unreviewed	Gmet_3157
Q39QW0	unreviewed	lplA Gmet_3151
Q39QW2	unreviewed	Gmet_3149
Q39QW3	unreviewed	Gmet_3148
Q39QW4	unreviewed	Gmet_3147
Q39QW6	unreviewed	Gmet_3145
Q39QW7	unreviewed	Gmet_3144
Q39QW8	unreviewed	Gmet_3143
Q39QW9	unreviewed	Gmet_3142
Q39QX2	unreviewed	Gmet_3139
Q39QX3	unreviewed	Gmet_3138
Q39QX4	unreviewed	Gmet_3137
Q39QX6	unreviewed	Gmet_3135
Q39QX8	unreviewed	Gmet_3132
Q39QX9	unreviewed	Gmet_3131
Q39QY0	unreviewed	Gmet_3130
Q39QY1	unreviewed	Gmet_3129
Q39QY2	unreviewed	Gmet_3128
Q39QY3	unreviewed	Gmet_3127
Q39QY4	unreviewed	Gmet_3126
Q39QY5	unreviewed	Gmet_3125
Q39QY6	unreviewed	Gmet_3124
Q39QY7	unreviewed	Gmet_3123
Q39QY8	unreviewed	Gmet_3122
Q39QY9	unreviewed	Gmet_3121
Q39QZ0	unreviewed	Gmet_3120
Q39QZ1	unreviewed	cheY64H-1 Gmet_3119
Q39QZ2	unreviewed	cheX64H Gmet_3118
Q39QZ3	unreviewed	Gmet_3117
Q39QZ4	unreviewed	Gmet_3116
Q39QZ6	unreviewed	flgC Gmet_3114
Q39R00	unreviewed	fliH Gmet_3110
Q39R03	unreviewed	Gmet_3107
Q39R04	unreviewed	fliK Gmet_3106
Q39R05	unreviewed	flgD Gmet_3105
Q39R06	unreviewed	Gmet_3104
