Entry	Reviewed	Gene Names
Q39R07	unreviewed	flgE Gmet_3103
Q39R11	unreviewed	fliN Gmet_3099
Q39R17	unreviewed	Gmet_3093
Q39R18	unreviewed	Gmet_3092
Q39R20	unreviewed	Gmet_3090
Q39R21	unreviewed	Gmet_3089
Q39R22	unreviewed	pccF Gmet_3088
Q39R23	unreviewed	mcp40H-3 Gmet_3087
Q39R24	unreviewed	Gmet_3086
Q39R25	unreviewed	Gmet_3085
Q39R26	unreviewed	Gmet_3084
Q39R27	unreviewed	Gmet_3083
Q39R28	unreviewed	aspA Gmet_3082
Q39R30	unreviewed	Gmet_3080
Q39R31	unreviewed	Gmet_3079
Q39R32	unreviewed	cls-1 Gmet_3078
Q39R33	unreviewed	Gmet_3077
Q39R37	unreviewed	Gmet_3073
Q39R42	unreviewed	Gmet_3068
Q39R44	unreviewed	Gmet_3065
Q39R45	unreviewed	Gmet_3064
Q39R46	unreviewed	Gmet_3063
Q39R47	unreviewed	Gmet_3062
Q39R48	unreviewed	Gmet_3061
Q39R49	unreviewed	Gmet_3060
Q39R50	unreviewed	Gmet_3059
Q39R51	unreviewed	Gmet_3058
Q39R54	unreviewed	Gmet_3055
Q39R55	unreviewed	Gmet_3054
Q39R56	unreviewed	Gmet_3053
Q39R57	unreviewed	Gmet_3052
Q39R58	unreviewed	Gmet_3051
Q39R59	unreviewed	Gmet_3050
Q39R60	unreviewed	Gmet_3049
Q39R61	unreviewed	Gmet_3048
Q39R62	unreviewed	Gmet_3047
Q39R63	unreviewed	Gmet_3046
Q39R65	unreviewed	ato-1 Gmet_3044
Q39R66	unreviewed	rhlE-1 Gmet_3043
Q39R69	unreviewed	Gmet_3040
Q39R72	unreviewed	Gmet_3037
Q39R73	unreviewed	Gmet_3036
Q39R77	unreviewed	Gmet_3032
Q39R78	unreviewed	aplD Gmet_3031
Q39R79	unreviewed	Gmet_3030
Q39R80	unreviewed	Gmet_3029
Q39R81	unreviewed	usp-1 Gmet_3028
Q39R82	unreviewed	Gmet_3027
Q39R84	unreviewed	Gmet_3025
Q39R85	unreviewed	Gmet_3024
Q39R86	unreviewed	sfrB Gmet_3023
Q39R90	unreviewed	Gmet_3019
Q39R91	unreviewed	Gmet_3018
Q39R92	unreviewed	Gmet_3017
Q39R94	unreviewed	Gmet_3015
Q39R95	unreviewed	yfiO Gmet_3014
Q39R97	unreviewed	Gmet_3012
Q39R98	unreviewed	ghr Gmet_3011
Q39R99	unreviewed	Gmet_3010
Q39RA0	unreviewed	Gmet_3009
Q39RA2	unreviewed	ymdB Gmet_3007
Q39RA3	unreviewed	Gmet_3006
Q39RA4	unreviewed	Gmet_3005
Q39RA5	unreviewed	Gmet_3004
Q39RA7	unreviewed	Gmet_3002
Q39RA8	unreviewed	Gmet_3001
Q39RA9	unreviewed	Gmet_3000
Q39RB0	unreviewed	Gmet_2999
Q39RB2	unreviewed	Gmet_2997
Q39RB3	unreviewed	Gmet_2996
Q39RB4	unreviewed	Gmet_2995
Q39RB6	unreviewed	Gmet_2993
Q39RB8	unreviewed	Gmet_2991
Q39RB9	unreviewed	Gmet_2990
Q39RC0	unreviewed	iscR-1 Gmet_2989
Q39RC2	unreviewed	Gmet_2987
Q39RC3	unreviewed	hspA-1 Gmet_2986
Q39RC4	unreviewed	Gmet_2985
Q39RC5	unreviewed	Gmet_2984
Q39RC7	unreviewed	Gmet_2982
Q39RC8	unreviewed	Gmet_2981
Q39RD0	unreviewed	Gmet_2979
Q39RD1	unreviewed	Gmet_2978
Q39RD2	unreviewed	Gmet_2977
Q39RD3	unreviewed	Gmet_2976
Q39RD6	unreviewed	Gmet_2973
Q39RD7	unreviewed	Gmet_2972
Q39RD8	unreviewed	Gmet_2971
Q39RD9	unreviewed	Gmet_2970
Q39RE0	unreviewed	Gmet_2969
Q39RE1	unreviewed	Gmet_2968
Q39RE2	unreviewed	Gmet_2967
Q39RE3	unreviewed	Gmet_2966
Q39RE4	unreviewed	Gmet_2965
Q39RE5	unreviewed	Gmet_2963
Q39RE6	unreviewed	Gmet_2961
Q39RE8	unreviewed	Gmet_2959
Q39RE9	unreviewed	Gmet_2958
Q39RF0	unreviewed	Gmet_2957
Q39RF1	unreviewed	Gmet_2956
Q39RF2	unreviewed	Gmet_2955
Q39RF3	unreviewed	Gmet_2954
Q39RF5	unreviewed	Gmet_2952
Q39RF6	unreviewed	Gmet_2951
Q39RF7	unreviewed	Gmet_2949
Q39RF8	unreviewed	cstA-1 Gmet_2948
Q39RG0	unreviewed	Gmet_2946
Q39RG1	unreviewed	Gmet_2945
Q39RG2	unreviewed	Gmet_2944
Q39RG7	unreviewed	mcp40H-2 Gmet_2939
Q39RG8	unreviewed	mcp64H-1 Gmet_2938
Q39RG9	unreviewed	ycgM Gmet_2937
Q39RH0	unreviewed	yhcC-2 Gmet_2936
Q39RH3	unreviewed	thiS-1 Gmet_2933
Q39RH4	unreviewed	cbcE Gmet_2932
Q39RH6	unreviewed	cbcC Gmet_2930
Q39RH7	unreviewed	cbcB Gmet_2929
Q39RH8	unreviewed	cbcA Gmet_2928
Q39RH9	unreviewed	Gmet_2927
Q39RI0	unreviewed	Gmet_2926
Q39RI1	unreviewed	Gmet_2925
Q39RI2	unreviewed	Gmet_2924
Q39RI4	unreviewed	Gmet_2922
Q39RI5	unreviewed	Gmet_2921
Q39RI6	unreviewed	Gmet_2920
Q39RI7	unreviewed	Gmet_2919
Q39RI8	unreviewed	Gmet_2918
Q39RI9	unreviewed	Gmet_2917
Q39RJ0	unreviewed	Gmet_2916
Q39RJ1	unreviewed	Gmet_2915
Q39RJ2	unreviewed	Gmet_2914
Q39RJ3	unreviewed	Gmet_2913
Q39RJ4	unreviewed	Gmet_2912
Q39RK0	unreviewed	Gmet_2906
Q39RK5	unreviewed	Gmet_2901
Q39RK7	unreviewed	Gmet_2899
Q39RK8	unreviewed	Gmet_2898
Q39RK9	unreviewed	Gmet_2897
Q39RL0	unreviewed	Gmet_2896
Q39RL1	unreviewed	Gmet_2895
Q39RL2	unreviewed	Gmet_2894
Q39RL3	unreviewed	Gmet_2893
Q39RL4	unreviewed	Gmet_2892
Q39RL5	unreviewed	Gmet_2891
Q39RL6	unreviewed	Gmet_2890
Q39RL7	unreviewed	Gmet_2889
Q39RL8	unreviewed	Gmet_2888
Q39RL9	unreviewed	Gmet_2887
Q39RM0	unreviewed	Gmet_2886
Q39RM1	unreviewed	Gmet_2885
Q39RM2	unreviewed	Gmet_2884
Q39RM4	unreviewed	Gmet_2882
Q39RM5	unreviewed	Gmet_2881
Q39RM6	unreviewed	Gmet_2880
Q39RM7	unreviewed	Gmet_2879
Q39RM8	unreviewed	Gmet_2878
Q39RM9	unreviewed	Gmet_2877
Q39RN0	unreviewed	Gmet_2876
Q39RN1	unreviewed	Gmet_2875
Q39RN2	unreviewed	Gmet_2874
Q39RN3	unreviewed	Gmet_2873
Q39RN9	unreviewed	Gmet_2867
Q39RP3	unreviewed	Gmet_2863
Q39RP9	unreviewed	Gmet_2857
Q39RQ0	unreviewed	Gmet_2856
Q39RQ1	unreviewed	thiF-1 Gmet_2855
Q39RQ4	unreviewed	Gmet_2852
Q39RQ6	unreviewed	Gmet_2850
Q39RR4	unreviewed	Gmet_2842
Q39RR7	unreviewed	omcX Gmet_2839
Q39RR8	unreviewed	Gmet_2838
Q39RR9	unreviewed	Gmet_2837
Q39RS0	unreviewed	Gmet_2836
Q39RS1	unreviewed	Gmet_2835
Q39RS3	unreviewed	Gmet_2833
Q39RS4	unreviewed	Gmet_2832
Q39RS5	unreviewed	Gmet_2831
Q39RS6	unreviewed	Gmet_2830
Q39RS7	unreviewed	Gmet_2829
Q39RS8	unreviewed	mcp40H-13 Gmet_2828
Q39RS9	unreviewed	cheY64H-2 Gmet_2827
Q39RT1	unreviewed	mcp40H-11 Gmet_2825
Q39RT3	unreviewed	hpnH Gmet_2823
Q39RT5	unreviewed	hpnA Gmet_2821
Q39RT7	unreviewed	hpnN Gmet_2819
Q39RT8	unreviewed	Gmet_2818
Q39RT9	unreviewed	Gmet_2817
Q39RU0	unreviewed	Gmet_2816
Q39RU1	unreviewed	hpnI Gmet_2815
Q39RU2	unreviewed	Gmet_2814
Q39RU3	unreviewed	Gmet_2813
Q39RU4	unreviewed	Gmet_2812
Q39RU7	unreviewed	Gmet_2809
Q39RU9	unreviewed	Gmet_2807
Q39RV0	unreviewed	yciH Gmet_2806
Q39RV1	unreviewed	mak Gmet_2805
Q39RV2	unreviewed	Gmet_2804
Q39RV4	unreviewed	Gmet_2802
Q39RV5	unreviewed	Gmet_2801
Q39RV6	unreviewed	Gmet_2800
Q39RV7	unreviewed	Gmet_2799
Q39RV8	unreviewed	Gmet_2798
Q39RW1	unreviewed	Gmet_2795
Q39RW2	unreviewed	Gmet_2794
Q39RW3	unreviewed	Gmet_2793
Q39RW4	unreviewed	Gmet_2792
Q39RW5	unreviewed	Gmet_2791
Q39RW7	unreviewed	Gmet_2789
Q39RW9	unreviewed	Gmet_2787
Q39RX0	unreviewed	cpkA Gmet_2786
Q39RX1	unreviewed	Gmet_2785
Q39RX2	unreviewed	Gmet_2784
Q39RX5	unreviewed	Gmet_2781
Q39RX6	unreviewed	Gmet_2780
Q39RX7	unreviewed	Gmet_2779
Q39RX8	unreviewed	Gmet_2778
Q39RX9	unreviewed	Gmet_2777
Q39RY0	unreviewed	lpxH Gmet_2776
Q39RY1	unreviewed	Gmet_2775
Q39RY2	unreviewed	Gmet_2774
Q39RY3	unreviewed	Gmet_2773
Q39RY5	unreviewed	Gmet_2771
Q39RZ1	unreviewed	Gmet_2765
Q39RZ3	unreviewed	Gmet_2763
Q39RZ5	unreviewed	Gmet_2761
Q39RZ7	unreviewed	Gmet_2759
Q39RZ8	unreviewed	Gmet_2758
Q39RZ9	unreviewed	Gmet_2757
Q39S00	unreviewed	Gmet_2756
Q39S01	unreviewed	Gmet_2755
Q39S02	unreviewed	Gmet_2754
Q39S03	unreviewed	pdhB Gmet_2753
Q39S05	unreviewed	Gmet_2751
Q39S06	unreviewed	Gmet_2750
Q39S07	unreviewed	Gmet_2749
Q39S11	unreviewed	Gmet_2745
Q39S12	unreviewed	Gmet_2744
Q39S13	unreviewed	Gmet_2743
Q39S14	unreviewed	Gmet_2742
Q39S15	unreviewed	Gmet_2741
Q39S16	unreviewed	Gmet_2740
Q39S17	unreviewed	cheV Gmet_2739
Q39S18	unreviewed	Gmet_2738
Q39S20	unreviewed	Gmet_2736
Q39S21	unreviewed	Gmet_2735
Q39S22	unreviewed	Gmet_2734
Q39S23	unreviewed	Gmet_2733
Q39S24	unreviewed	Gmet_2732
Q39S25	unreviewed	Gmet_2731
Q39S26	unreviewed	Gmet_2730
Q39S29	unreviewed	Gmet_2727
Q39S30	unreviewed	Gmet_2726
Q39S31	unreviewed	Gmet_2725
Q39S33	unreviewed	prx-1 Gmet_2723
Q39S35	unreviewed	Gmet_2721
Q39S36	unreviewed	tldD Gmet_2720
Q39S37	unreviewed	Gmet_2719
Q39S38	unreviewed	Gmet_2718
Q39S41	unreviewed	pbuG Gmet_2715
Q39S42	unreviewed	Gmet_2714
Q39S47	unreviewed	mcp40H-21 Gmet_2709
Q39S48	unreviewed	cheW40H-5 Gmet_2708
Q39S49	unreviewed	cheR40H-2 Gmet_2707
Q39S50	unreviewed	cheW40H-4 Gmet_2706
Q39S56	unreviewed	Gmet_2700
Q39S57	unreviewed	Gmet_2699
Q39S59	unreviewed	lytT Gmet_2697
Q39S60	unreviewed	cstA-2 Gmet_2696
Q39S61	unreviewed	hprA Gmet_2695
Q39S63	unreviewed	phoB Gmet_2693
Q39S64	unreviewed	Gmet_2692
Q39S65	unreviewed	Gmet_2691
Q39S66	unreviewed	Gmet_2690
Q39S68	unreviewed	Gmet_2688
Q39S69	unreviewed	Gmet_2687
Q39S73	unreviewed	Gmet_2683
Q39S74	unreviewed	Gmet_2682
Q39S75	unreviewed	Gmet_2681
Q39S76	unreviewed	Gmet_2680
Q39S77	unreviewed	Gmet_2679
Q39S78	unreviewed	usp-2 Gmet_2678
Q39S80	unreviewed	Gmet_2676
Q39S81	unreviewed	yhaM Gmet_2675
Q39S82	unreviewed	ycbL Gmet_2674
Q39S84	unreviewed	Gmet_2672
Q39S86	unreviewed	Gmet_2670
Q39S88	unreviewed	Gmet_2668
Q39S89	unreviewed	Gmet_2667
Q39S90	unreviewed	Gmet_2666
Q39S91	unreviewed	Gmet_2665
Q39S92	unreviewed	Gmet_2664
Q39S93	unreviewed	Gmet_2663
Q39S94	unreviewed	Gmet_2662
Q39S95	unreviewed	Gmet_2661
Q39S96	unreviewed	Gmet_2660
Q39S97	unreviewed	Gmet_2659
Q39S98	unreviewed	Gmet_2658
Q39S99	unreviewed	Gmet_2657
Q39SA0	unreviewed	Gmet_2656
Q39SA1	unreviewed	Gmet_2655
Q39SA2	unreviewed	Gmet_2654
Q39SA3	unreviewed	Gmet_2653
Q39SA4	unreviewed	Gmet_2652
Q39SA5	unreviewed	Gmet_2651
Q39SA6	unreviewed	Gmet_2650
Q39SA7	unreviewed	Gmet_2649
Q39SA8	unreviewed	Gmet_2648
Q39SA9	unreviewed	Gmet_2647
Q39SB0	unreviewed	Gmet_2646
Q39SB1	unreviewed	Gmet_2645
Q39SB4	unreviewed	cheR-7 Gmet_2641
Q39SB8	unreviewed	Gmet_2637
Q39SB9	unreviewed	Gmet_2636
Q39SC1	unreviewed	cydD Gmet_2634
Q39SC3	unreviewed	Gmet_2632
Q39SC4	unreviewed	Gmet_2631
Q39SC5	unreviewed	Gmet_2630
Q39SC6	unreviewed	Gmet_2629
Q39SC7	unreviewed	Gmet_2628
Q39SC8	unreviewed	Gmet_2627
Q39SC9	unreviewed	Gmet_2626
Q39SD0	unreviewed	Gmet_2625
Q39SD1	unreviewed	Gmet_2624
Q39SD2	unreviewed	Gmet_2623
Q39SD3	unreviewed	Gmet_2622
Q39SD4	unreviewed	rpiB-2 Gmet_2621
Q39SD5	unreviewed	gnd Gmet_2620
Q39SD8	unreviewed	Gmet_2617
Q39SD9	unreviewed	Gmet_2616
Q39SE0	unreviewed	Gmet_2615
Q39SE1	unreviewed	Gmet_2614
Q39SE2	unreviewed	Gmet_2613
Q39SE3	unreviewed	rpoE Gmet_2612
Q39SE4	unreviewed	Gmet_2611
Q39SE5	unreviewed	Gmet_2610
Q39SE6	unreviewed	Gmet_2609
Q39SE7	unreviewed	Gmet_2608
Q39SE9	unreviewed	rnk Gmet_2606
Q39SF0	unreviewed	Gmet_2605
Q39SF1	unreviewed	Gmet_2604
Q39SF3	unreviewed	Gmet_2602
Q39SF4	unreviewed	ehrA-1 Gmet_2601
Q39SF5	unreviewed	ehrB-1 Gmet_2600
Q39SF6	unreviewed	ehrC-1 Gmet_2599
Q39SF7	unreviewed	ehrD-1 Gmet_2598
Q39SF8	unreviewed	ehrL-1 Gmet_2597
Q39SF9	unreviewed	ehrS-1 Gmet_2596
Q39SG0	unreviewed	Gmet_2595
Q39SG1	unreviewed	Gmet_2594
Q39SG3	unreviewed	Gmet_2592
Q39SG4	unreviewed	Gmet_2591
Q39SG5	unreviewed	Gmet_2590
Q39SG6	unreviewed	Gmet_2589
Q39SH1	unreviewed	Gmet_2584
Q39SH2	unreviewed	Gmet_2583
Q39SH4	unreviewed	mscS-2 Gmet_2581
Q39SH6	unreviewed	Gmet_2579
Q39SH7	unreviewed	Gmet_2578
Q39SH8	unreviewed	namA Gmet_2577
Q39SH9	unreviewed	Gmet_2576
Q39SI0	unreviewed	Gmet_2575
Q39SI1	unreviewed	Gmet_2574
Q39SI2	unreviewed	rhlE-2 Gmet_2573
Q39SI3	unreviewed	Gmet_2572
Q39SI4	unreviewed	Gmet_2571
Q39SI6	unreviewed	Gmet_2569
Q39SI8	unreviewed	lpxA-2 Gmet_2567
Q39SI9	unreviewed	Gmet_2566
Q39SJ0	unreviewed	Gmet_2565
Q39SJ1	unreviewed	Gmet_2564
Q39SJ2	unreviewed	gnfM Gmet_2563
Q39SJ3	unreviewed	gnfL Gmet_2562
Q39SJ5	unreviewed	Gmet_2560
Q39SJ6	unreviewed	Gmet_2559
Q39SJ9	unreviewed	Gmet_2556
Q39SK0	unreviewed	Gmet_2555
Q39SK1	unreviewed	Gmet_2554
Q39SK2	unreviewed	Gmet_2553
Q39SK3	unreviewed	Gmet_2552
Q39SK4	unreviewed	Gmet_2551
Q39SK5	unreviewed	Gmet_2550
Q39SK6	unreviewed	metK-2 Gmet_2549
Q39SK7	unreviewed	Gmet_2548
Q39SK8	unreviewed	Gmet_2547
Q39SL0	unreviewed	Gmet_2545
Q39SL3	unreviewed	Gmet_2542
Q39SL4	unreviewed	Gmet_2541
Q39SL5	unreviewed	Gmet_2540
Q39SL8	unreviewed	Gmet_2535
Q39SL9	unreviewed	Gmet_2534
Q39SM0	unreviewed	Gmet_2533
Q39SM3	unreviewed	Gmet_2530
Q39SM4	unreviewed	Gmet_2529
Q39SM5	unreviewed	Gmet_2528
Q39SM6	unreviewed	Gmet_2527
Q39SM7	unreviewed	Gmet_2526
Q39SM8	unreviewed	Gmet_2525
Q39SM9	unreviewed	Gmet_2524
Q39SN0	unreviewed	Gmet_2523
Q39SN3	unreviewed	Gmet_2520
Q39SN4	unreviewed	Gmet_2519
Q39SN5	unreviewed	Gmet_2518
Q39SN6	unreviewed	Gmet_2517
Q39SN7	unreviewed	Gmet_2516
Q39SN9	unreviewed	Gmet_2513
Q39SP0	unreviewed	Gmet_2512
Q39SP2	unreviewed	bkdB Gmet_2510
Q39SP4	unreviewed	Gmet_2508
Q39SP6	unreviewed	Gmet_2506
Q39SP7	unreviewed	Gmet_2505
Q39SP8	unreviewed	Gmet_2504
Q39SQ0	unreviewed	Gmet_2502
Q39SQ1	unreviewed	Gmet_2500
Q39SQ2	unreviewed	Gmet_2499
Q39SQ5	unreviewed	trpG Gmet_2496
Q39SR0	unreviewed	Gmet_2490
Q39SR3	unreviewed	Gmet_2486
Q39SR4	unreviewed	Gmet_2485
Q39SR6	unreviewed	Gmet_2483
Q39SR8	unreviewed	Gmet_2481
Q39SR9	unreviewed	Gmet_2480
Q39SS0	unreviewed	Gmet_2479
Q39SS5	unreviewed	lptD Gmet_2474
Q39SS8	unreviewed	Gmet_2471
Q39SS9	unreviewed	Gmet_2470
Q39ST0	unreviewed	Gmet_2469
Q39ST1	unreviewed	Gmet_2468
Q39ST2	unreviewed	Gmet_2467
Q39ST3	unreviewed	exeA Gmet_2466
Q39ST4	unreviewed	Gmet_2465
Q39ST5	unreviewed	Gmet_2464
Q39ST7	unreviewed	Gmet_2462
Q39ST8	unreviewed	Gmet_2461
Q39SU0	unreviewed	Gmet_2459
Q39SU2	unreviewed	Gmet_2457
Q39SU3	unreviewed	Gmet_2456
Q39SU4	unreviewed	ispB Gmet_2455
Q39SU6	unreviewed	Gmet_2453
Q39SU7	unreviewed	resA Gmet_2452
Q39SU8	unreviewed	ccdA-1 Gmet_2451
Q39SU9	unreviewed	Gmet_2450
Q39SV0	unreviewed	Gmet_2449
Q39SV1	unreviewed	Gmet_2448
Q39SV2	unreviewed	Gmet_2447
Q39SV3	unreviewed	Gmet_2446
Q39SV6	unreviewed	Gmet_2443
Q39SV7	unreviewed	ideR Gmet_2442
Q39SV8	unreviewed	nikMN Gmet_2441
Q39SV9	unreviewed	nikQ Gmet_2440
Q39SW1	unreviewed	Gmet_2438
Q39SW2	unreviewed	kdpE Gmet_2437
Q39SW7	unreviewed	Gmet_2432
Q39SW8	unreviewed	cheY34H-2 Gmet_2431
Q39SW9	unreviewed	mcp34H-1 Gmet_2430
Q39SX0	unreviewed	Gmet_2429
Q39SX1	unreviewed	cheY34H-1 Gmet_2428
Q39SX4	unreviewed	Gmet_2425
Q39SX6	unreviewed	mcp34H-3 Gmet_2423
Q39SX8	unreviewed	cheW34H Gmet_2421
Q39SX9	unreviewed	cheR34H Gmet_2420
Q39SY2	unreviewed	Gmet_2417
Q39SY3	unreviewed	hpnJ Gmet_2416
Q39SY4	unreviewed	hpnK Gmet_2415
Q39SY5	unreviewed	Gmet_2414
Q39SY6	unreviewed	Gmet_2413
Q39SY8	unreviewed	Gmet_2411
Q39SZ0	unreviewed	Gmet_2409
Q39SZ1	unreviewed	Gmet_2408
Q39SZ2	unreviewed	Gmet_2407
Q39SZ3	unreviewed	Gmet_2406
Q39SZ4	unreviewed	Gmet_2405
Q39SZ6	unreviewed	Gmet_2403
Q39SZ7	unreviewed	Gmet_2402
Q39SZ8	unreviewed	yyaL Gmet_2401
Q39T00	unreviewed	mazG Gmet_2399
Q39T02	unreviewed	frdC Gmet_2397
Q39T03	unreviewed	frdA Gmet_2396
Q39T05	unreviewed	Gmet_2394
Q39T07	unreviewed	Gmet_2392
Q39T09	unreviewed	metY-1 Gmet_2390
Q39T10	unreviewed	acpH Gmet_2389
Q39T11	unreviewed	Gmet_2388
Q39T12	unreviewed	Gmet_2387
Q39T14	unreviewed	Gmet_2385
Q39T15	unreviewed	selU Gmet_2384
Q39T16	unreviewed	Gmet_2383
Q39T17	unreviewed	Gmet_2382
Q39T18	unreviewed	Gmet_2381
Q39T19	unreviewed	Gmet_2380
Q39T22	unreviewed	Gmet_2377
Q39T28	unreviewed	Gmet_2371
Q39T31	unreviewed	Gmet_2368
Q39T34	unreviewed	Gmet_2365
Q39T35	unreviewed	Gmet_2364
Q39T36	unreviewed	Gmet_2363
Q39T38	unreviewed	Gmet_2361
Q39T40	unreviewed	lolE-1 Gmet_2359
Q39T42	unreviewed	yaeT Gmet_2357
Q39T47	unreviewed	gnnA Gmet_2352
Q39T48	unreviewed	gnnB Gmet_2351
Q39T50	unreviewed	msbA Gmet_2349
Q39T53	unreviewed	Gmet_2346
Q39T55	unreviewed	Gmet_2344
Q39T56	unreviewed	Gmet_2343
Q39T57	unreviewed	Gmet_2342
Q39T58	unreviewed	Gmet_2341
Q39T59	unreviewed	acsA Gmet_2340
Q39T60	unreviewed	acpP-4 Gmet_2339
Q39T61	unreviewed	Gmet_2338
Q39T62	unreviewed	Gmet_2337
Q39T63	unreviewed	Gmet_2336
Q39T64	unreviewed	Gmet_2335
Q39T65	unreviewed	Gmet_2334
Q39T66	unreviewed	Gmet_2333
Q39T67	unreviewed	Gmet_2332
Q39T69	unreviewed	uge Gmet_2330
Q39T71	unreviewed	yicC Gmet_2328
Q39T75	unreviewed	Gmet_2324
Q39T77	unreviewed	Gmet_2322
Q39T79	unreviewed	Gmet_2320
Q39T83	unreviewed	Gmet_2316
Q39T86	unreviewed	Gmet_2313
Q39T87	unreviewed	cheY40H-1 Gmet_2312
Q39T89	unreviewed	Gmet_2310
Q39T90	unreviewed	cheW40H-1 Gmet_2309
Q39T91	unreviewed	cheY40H-2 Gmet_2308
Q39T92	unreviewed	cheW40H-2 Gmet_2307
Q39T93	unreviewed	Gmet_2306
Q39T94	unreviewed	cheR40H-1 Gmet_2305
Q39T96	unreviewed	Gmet_2303
Q39T97	unreviewed	cheY40H-4 Gmet_2302
Q39T98	unreviewed	Gmet_2301
Q39TA0	unreviewed	lptE Gmet_2299
Q39TA1	unreviewed	holA Gmet_2298
Q39TA4	unreviewed	Gmet_2295
Q39TA5	unreviewed	Gmet_2294
Q39TA8	unreviewed	Gmet_2291
Q39TA9	unreviewed	Gmet_2290
Q39TB0	unreviewed	Gmet_2289
