Entry	Reviewed	Gene Names
Q39TB1	unreviewed	Gmet_2288
Q39TB2	unreviewed	Gmet_2287
Q39TB3	unreviewed	Gmet_2286
Q39TB4	unreviewed	ccaC Gmet_2285
Q39TB6	unreviewed	Gmet_2283
Q39TB7	unreviewed	Gmet_2282
Q39TB8	unreviewed	Gmet_2281
Q39TB9	unreviewed	Gmet_2280
Q39TC0	unreviewed	Gmet_2279
Q39TC1	unreviewed	Gmet_2277
Q39TC2	unreviewed	Gmet_2276
Q39TC3	unreviewed	Gmet_2275
Q39TC4	unreviewed	Gmet_2274
Q39TC8	unreviewed	Gmet_2270
Q39TC9	unreviewed	Gmet_2269
Q39TD0	unreviewed	Gmet_2268
Q39TD1	unreviewed	Gmet_2267
Q39TD2	unreviewed	etfB-8 Gmet_2266
Q39TD3	unreviewed	etfA-8 Gmet_2265
Q39TD4	unreviewed	Gmet_2264
Q39TD5	unreviewed	etfB-6 Gmet_2263
Q39TD6	unreviewed	etfA-6 Gmet_2262
Q39TD9	unreviewed	Gmet_2259
Q39TE0	unreviewed	etfB-3 Gmet_2258
Q39TE1	unreviewed	etfA-3 Gmet_2257
Q39TE2	unreviewed	Gmet_0007 Gmet_0093 Gmet_0708 Gmet_2256 Gmet_2593 Gmet_3081
Q39TE3	unreviewed	Gmet_2255
Q39TE4	unreviewed	Gmet_2254
Q39TE5	unreviewed	Gmet_2253
Q39TE6	unreviewed	Gmet_2251
Q39TE7	unreviewed	Gmet_2250
Q39TE8	unreviewed	Gmet_2249
Q39TE9	unreviewed	Gmet_2248
Q39TF0	unreviewed	Gmet_2247
Q39TF1	unreviewed	Gmet_2246
Q39TF2	unreviewed	Gmet_2245
Q39TF3	unreviewed	Gmet_2244
Q39TF4	unreviewed	Gmet_2243
Q39TF5	unreviewed	Gmet_2242
Q39TF6	unreviewed	Gmet_2241
Q39TF8	unreviewed	Gmet_2239
Q39TF9	unreviewed	Gmet_2238
Q39TG0	unreviewed	Gmet_2237
Q39TG1	unreviewed	Gmet_2236
Q39TG2	unreviewed	Gmet_2235
Q39TG3	unreviewed	Gmet_2234
Q39TG4	unreviewed	Gmet_2233
Q39TG5	unreviewed	Gmet_2232
Q39TG6	unreviewed	Gmet_2231
Q39TG7	unreviewed	Gmet_2230
Q39TG8	unreviewed	Gmet_2229
Q39TG9	unreviewed	Gmet_2228
Q39TH0	unreviewed	Gmet_2227
Q39TH1	unreviewed	Gmet_2226
Q39TH2	unreviewed	Gmet_2225
Q39TH3	unreviewed	Gmet_2224
Q39TH4	unreviewed	Gmet_2223
Q39TH5	unreviewed	Gmet_2222
Q39TH6	unreviewed	Gmet_2221
Q39TH8	unreviewed	Gmet_2219
Q39TH9	unreviewed	Gmet_2218
Q39TI0	unreviewed	Gmet_2217
Q39TI1	unreviewed	Gmet_2216
Q39TI2	unreviewed	Gmet_2215
Q39TI3	unreviewed	Gmet_2214
Q39TI4	unreviewed	Gmet_2213
Q39TI5	unreviewed	Gmet_2212
Q39TI6	unreviewed	Gmet_2211
Q39TI7	unreviewed	Gmet_2210
Q39TI8	unreviewed	Gmet_2209
Q39TI9	unreviewed	Gmet_2208
Q39TJ0	unreviewed	Gmet_2207
Q39TJ1	unreviewed	Gmet_2206
Q39TJ2	unreviewed	Gmet_2205
Q39TJ3	unreviewed	Gmet_2204
Q39TJ4	unreviewed	Gmet_2203
Q39TJ5	unreviewed	Gmet_2202
Q39TJ6	unreviewed	Gmet_2201
Q39TJ7	unreviewed	Gmet_2200
Q39TJ8	unreviewed	Gmet_2199
Q39TJ9	unreviewed	Gmet_2198
Q39TK0	unreviewed	Gmet_2197
Q39TK1	unreviewed	Gmet_2196
Q39TK2	unreviewed	Gmet_2195
Q39TK3	unreviewed	Gmet_2194
Q39TK4	unreviewed	Gmet_2193
Q39TK5	unreviewed	Gmet_2192
Q39TK7	unreviewed	Gmet_2189
Q39TK8	unreviewed	Gmet_2188
Q39TK9	unreviewed	Gmet_2187
Q39TL1	unreviewed	Gmet_2185
Q39TL2	unreviewed	Gmet_2184
Q39TL3	unreviewed	Gmet_2183
Q39TL4	unreviewed	Gmet_2181
Q39TL5	unreviewed	Gmet_2180
Q39TL6	unreviewed	Gmet_2179
Q39TL7	unreviewed	Gmet_2178
Q39TL8	unreviewed	Gmet_2177
Q39TL9	unreviewed	Gmet_2176
Q39TM0	unreviewed	Gmet_2175
Q39TM1	unreviewed	Gmet_2174
Q39TM2	unreviewed	Gmet_2173
Q39TM4	unreviewed	Gmet_2171
Q39TM5	unreviewed	Gmet_2170
Q39TM6	unreviewed	Gmet_2169
Q39TM7	unreviewed	Gmet_2168
Q39TN0	unreviewed	Gmet_2165
Q39TN2	unreviewed	ompB Gmet_2163
Q39TN3	unreviewed	Gmet_2162
Q39TN6	unreviewed	Gmet_2159
Q39TN7	unreviewed	Gmet_2158
Q39TN8	unreviewed	Gmet_2157
Q39TN9	unreviewed	Gmet_2156
Q39TP0	unreviewed	Gmet_2155
Q39TP1	unreviewed	Gmet_2154
Q39TP2	unreviewed	Gmet_2153
Q39TP3	unreviewed	Gmet_2152
Q39TP5	unreviewed	bamR Gmet_2150
Q39TP6	unreviewed	bamS Gmet_2149
Q39TP7	unreviewed	Gmet_2148
Q39TP8	unreviewed	bamU Gmet_2147
Q39TQ0	unreviewed	bamW Gmet_2145
Q39TQ1	unreviewed	Gmet_2144
Q39TQ2	unreviewed	bamY Gmet_2143
Q39TQ3	unreviewed	Gmet_2142
Q39TQ4	unreviewed	Gmet_2141
Q39TQ5	unreviewed	pcmX Gmet_2140
Q39TQ6	unreviewed	pcmW Gmet_2139
Q39TQ7	unreviewed	pcmV Gmet_2138
Q39TQ8	unreviewed	pcmU Gmet_2137
Q39TQ9	unreviewed	pcmT Gmet_2136
Q39TR0	unreviewed	pcmS Gmet_2135
Q39TR1	unreviewed	pcmR Gmet_2134
Q39TR2	unreviewed	pcmQ Gmet_2133
Q39TR4	unreviewed	pcmO Gmet_2131
Q39TR5	unreviewed	Gmet_2130
Q39TR6	unreviewed	pcmM Gmet_2129
Q39TR8	unreviewed	pcmK Gmet_2127
Q39TR9	unreviewed	pcmJ Gmet_2126
Q39TS0	unreviewed	pcmI Gmet_2125
Q39TS1	unreviewed	Gmet_2124
Q39TS2	unreviewed	pcmG Gmet_2123
Q39TS3	unreviewed	pcmF Gmet_2122
Q39TS4	unreviewed	pcmE Gmet_2121
Q39TS5	unreviewed	pcmD Gmet_2120
Q39TS6	unreviewed	pcmC Gmet_2119
Q39TS8	unreviewed	Gmet_2117
Q39TS9	unreviewed	Gmet_2116
Q39TT0	unreviewed	Gmet_2115
Q39TT1	unreviewed	Gmet_2114
Q39TT2	unreviewed	Gmet_2113
Q39TT3	unreviewed	Gmet_2112
Q39TT5	unreviewed	Gmet_2110
Q39TT6	unreviewed	Gmet_2109
Q39TT7	unreviewed	Gmet_2108
Q39TT8	unreviewed	Gmet_2107
Q39TU1	unreviewed	Gmet_2104
Q39TU2	unreviewed	Gmet_2103
Q39TU3	unreviewed	Gmet_2102
Q39TU5	unreviewed	Gmet_2100
Q39TU6	unreviewed	Gmet_2099
Q39TU7	unreviewed	ptb Gmet_2098
Q39TU8	unreviewed	bgeR Gmet_2097
Q39TU9	unreviewed	Gmet_2096
Q39TV1	unreviewed	mosC-2 Gmet_2094
Q39TV3	unreviewed	Gmet_2092
Q39TV5	unreviewed	Gmet_2090
Q39TV6	unreviewed	Gmet_2089
Q39TV8	unreviewed	bamB-1 Gmet_2087
Q39TV9	unreviewed	bamC-1 Gmet_2086
Q39TW0	unreviewed	bamD Gmet_2085
Q39TW1	unreviewed	bamE Gmet_2084
Q39TW2	unreviewed	bamF Gmet_2083
Q39TW4	unreviewed	bamG Gmet_2081
Q39TW5	unreviewed	bamH Gmet_2080
Q39TW6	unreviewed	bamI Gmet_2079
Q39TW7	unreviewed	bamJ Gmet_2078
Q39TW8	unreviewed	bamK Gmet_2077
Q39TX0	unreviewed	bamM Gmet_2075
Q39TX1	unreviewed	bamN Gmet_2074
Q39TX3	unreviewed	Gmet_2072
Q39TX4	unreviewed	Gmet_2071
Q39TX5	unreviewed	Gmet_2070
Q39TX8	unreviewed	etfB-2 Gmet_2067
Q39TX9	unreviewed	etfA-2 Gmet_2066
Q39TY0	unreviewed	Gmet_2065
Q39TY1	unreviewed	Gmet_2064
Q39TY2	unreviewed	Gmet_2063
Q39TY3	unreviewed	Gmet_2062
Q39TY4	unreviewed	Gmet_2061
Q39TY5	unreviewed	Gmet_2060
Q39TY7	unreviewed	Gmet_2058
Q39TY8	unreviewed	Gmet_2057
Q39TY9	unreviewed	Gmet_2056
Q39TZ0	unreviewed	Gmet_2055
Q39TZ1	unreviewed	Gmet_2054
Q39TZ5	unreviewed	Gmet_2050
Q39TZ6	unreviewed	Gmet_2049
Q39TZ7	unreviewed	Gmet_2048
Q39TZ8	unreviewed	Gmet_2047
Q39TZ9	unreviewed	Gmet_2046
Q39U00	unreviewed	Gmet_2045
Q39U01	unreviewed	Gmet_2044
Q39U02	unreviewed	Gmet_2043
Q39U03	unreviewed	Gmet_2042
Q39U04	unreviewed	Gmet_2041
Q39U05	unreviewed	Gmet_2040
Q39U06	unreviewed	Gmet_2039
Q39U07	unreviewed	Gmet_2038
Q39U08	unreviewed	Gmet_2037
Q39U09	unreviewed	Gmet_2036
Q39U10	unreviewed	Gmet_2035
Q39U11	unreviewed	Gmet_2034
Q39U12	unreviewed	Gmet_2033
Q39U13	unreviewed	Gmet_2032
Q39U14	unreviewed	Gmet_2031
Q39U16	unreviewed	Gmet_2029
Q39U17	unreviewed	Gmet_2028
Q39U18	unreviewed	Gmet_2027
Q39U19	unreviewed	Gmet_2026
Q39U20	unreviewed	Gmet_2025
Q39U22	unreviewed	Gmet_2023
Q39U23	unreviewed	Gmet_2022
Q39U24	unreviewed	acpP-3 Gmet_2021
Q39U25	unreviewed	Gmet_2020
Q39U26	unreviewed	Gmet_2019
Q39U27	unreviewed	Gmet_2018
Q39U28	unreviewed	Gmet_2017
Q39U29	unreviewed	Gmet_2016
Q39U30	unreviewed	Gmet_2015
Q39U31	unreviewed	Gmet_2014
Q39U32	unreviewed	Gmet_2013
Q39U33	unreviewed	Gmet_2012
Q39U34	unreviewed	Gmet_2011
Q39U35	unreviewed	Gmet_2010
Q39U36	unreviewed	Gmet_2009
Q39U37	unreviewed	Gmet_2008
Q39U38	unreviewed	Gmet_2007
Q39U40	unreviewed	Gmet_2005
Q39U41	unreviewed	Gmet_2004
Q39U42	unreviewed	epsH Gmet_2003
Q39U43	unreviewed	epsI Gmet_2002
Q39U44	unreviewed	Gmet_2001
Q39U45	unreviewed	Gmet_2000
Q39U46	unreviewed	Gmet_1999
Q39U47	unreviewed	Gmet_1998
Q39U48	unreviewed	Gmet_1997
Q39U49	unreviewed	Gmet_1996
Q39U50	unreviewed	Gmet_1995
Q39U51	unreviewed	capL Gmet_1994
Q39U52	unreviewed	Gmet_1993
Q39U53	unreviewed	Gmet_1992
Q39U54	unreviewed	Gmet_1991
Q39U55	unreviewed	Gmet_1990
Q39U56	unreviewed	Gmet_1989
Q39U60	unreviewed	fusA-1 Gmet_1985
Q39U61	unreviewed	Gmet_1984
Q39U62	unreviewed	Gmet_1983
Q39U63	unreviewed	Gmet_1982
Q39U64	unreviewed	Gmet_1981
Q39U66	unreviewed	Gmet_1979
Q39U69	unreviewed	Gmet_1976
Q39U70	unreviewed	Gmet_1975
Q39U71	unreviewed	Gmet_1974
Q39U72	unreviewed	Gmet_1973
Q39U73	unreviewed	Gmet_1972
Q39U74	unreviewed	Gmet_1971
Q39U75	unreviewed	Gmet_1970
Q39U76	unreviewed	Gmet_1969
Q39U77	unreviewed	Gmet_1968
Q39U78	unreviewed	Gmet_1967
Q39U79	unreviewed	Gmet_1966
Q39U80	unreviewed	Gmet_1965
Q39U81	unreviewed	Gmet_1964
Q39U82	unreviewed	Gmet_1963
Q39U83	unreviewed	Gmet_1962
Q39U84	unreviewed	Gmet_1961
Q39U86	unreviewed	scpA Gmet_1959
Q39U87	unreviewed	scpB Gmet_1958
Q39U88	unreviewed	Gmet_1957
Q39U89	unreviewed	Gmet_1956
Q39U90	unreviewed	Gmet_1955
Q39U92	unreviewed	Gmet_1953
Q39U94	unreviewed	Gmet_1951
Q39UA1	unreviewed	Gmet_1944
Q39UA3	unreviewed	mscS-1 Gmet_1942
Q39UA5	unreviewed	purQ Gmet_1940
Q39UA8	unreviewed	Gmet_1937
Q39UB0	unreviewed	Gmet_1935
Q39UB2	unreviewed	Gmet_1933
Q39UB3	unreviewed	Gmet_1932
Q39UB4	unreviewed	Gmet_1931
Q39UB7	unreviewed	Gmet_1928
Q39UB8	unreviewed	Gmet_1927
Q39UC0	unreviewed	Gmet_1925
Q39UC1	unreviewed	cbcX Gmet_1924
Q39UC2	unreviewed	cbcW Gmet_1923
Q39UC3	unreviewed	cbcV Gmet_1922
Q39UC5	unreviewed	Gmet_1920
Q39UC6	unreviewed	Gmet_1919
Q39UC7	unreviewed	Gmet_1918
Q39UC8	unreviewed	Gmet_1917
Q39UC9	unreviewed	Gmet_1916
Q39UD0	unreviewed	Gmet_1915
Q39UD1	unreviewed	Gmet_1914
Q39UD6	unreviewed	Gmet_1909
Q39UD8	unreviewed	Gmet_1907
Q39UE1	unreviewed	cysW Gmet_1904
Q39UE2	unreviewed	cysA Gmet_1903
Q39UE4	unreviewed	Gmet_1901
Q39UE5	unreviewed	Gmet_1900
Q39UE6	unreviewed	Gmet_1899
Q39UF0	unreviewed	Gmet_1895
Q39UF1	unreviewed	recC Gmet_1894
Q39UF3	unreviewed	recD Gmet_1892
Q39UF8	unreviewed	Gmet_1887
Q39UG3	unreviewed	Gmet_1882
Q39UG7	unreviewed	Gmet_1878
Q39UG8	unreviewed	Gmet_1877
Q39UH5	unreviewed	Gmet_1870
Q39UH6	unreviewed	Gmet_1869
Q39UH7	unreviewed	Gmet_1868
Q39UH9	unreviewed	Gmet_1866
Q39UI0	unreviewed	pulF Gmet_1865
Q39UI1	unreviewed	pulE Gmet_1864
Q39UI2	unreviewed	pulM Gmet_1863
Q39UI3	unreviewed	pulN Gmet_1862
Q39UI4	unreviewed	pulO Gmet_1861
Q39UI5	unreviewed	pulP Gmet_1860
Q39UI7	unreviewed	pulG Gmet_1858
Q39UI8	unreviewed	oxpG Gmet_1857
Q39UJ1	unreviewed	Gmet_1854
Q39UJ3	unreviewed	Gmet_1852
Q39UJ4	unreviewed	Gmet_1851
Q39UJ5	unreviewed	yibQ Gmet_1850
Q39UJ6	unreviewed	Gmet_1849
Q39UJ8	unreviewed	Gmet_1847
Q39UJ9	unreviewed	ppcE Gmet_1846
Q39UK2	unreviewed	rimI Gmet_1843
Q39UK5	unreviewed	yjeK Gmet_1840
Q39UK6	unreviewed	genX Gmet_1839
Q39UK9	unreviewed	Gmet_1836
Q39UL0	unreviewed	Gmet_1835
Q39UL1	unreviewed	Gmet_1834
Q39UL2	unreviewed	ihfB-1 Gmet_1833
Q39UL3	unreviewed	Gmet_1832
Q39UL4	unreviewed	Gmet_1831
Q39UL5	unreviewed	Gmet_1830
Q39UL6	unreviewed	Gmet_1829
Q39UL7	unreviewed	gppA-1 Gmet_1828
Q39UL9	unreviewed	iorB-1 Gmet_1826
Q39UM1	unreviewed	Gmet_1824
Q39UM2	unreviewed	livK Gmet_1823
Q39UM3	unreviewed	livH Gmet_1822
Q39UM4	unreviewed	livM Gmet_1821
Q39UM6	unreviewed	livF Gmet_1819
Q39UM8	unreviewed	Gmet_1817
Q39UM9	unreviewed	Gmet_1816
Q39UN0	unreviewed	Gmet_1815
Q39UN1	unreviewed	actE Gmet_1814
Q39UN2	unreviewed	actD Gmet_1813
Q39UN3	unreviewed	actC Gmet_1812
Q39UN4	unreviewed	actB2 Gmet_1811
Q39UN5	unreviewed	actB1 Gmet_1810
Q39UN6	unreviewed	actA Gmet_1809
Q39UN7	unreviewed	Gmet_1808
Q39UN8	unreviewed	Gmet_1807
Q39UN9	unreviewed	Gmet_1806
Q39UP0	unreviewed	Gmet_1805
Q39UP2	unreviewed	bamC-2 Gmet_1803
Q39UP3	unreviewed	bamB-2 Gmet_1802
Q39UP4	unreviewed	Gmet_1801
Q39UP5	unreviewed	Gmet_1800
Q39UP8	unreviewed	Gmet_1795
Q39UQ0	unreviewed	Gmet_1793
Q39UQ1	unreviewed	Gmet_1792
Q39UQ2	unreviewed	Gmet_1791
Q39UQ7	unreviewed	Gmet_1786
Q39UQ8	unreviewed	Gmet_1785
Q39UQ9	unreviewed	Gmet_1784
Q39UR0	unreviewed	Gmet_1783
Q39UR1	unreviewed	Gmet_1782
Q39UR2	unreviewed	Gmet_1781
Q39UR4	unreviewed	Gmet_1779
Q39UR7	unreviewed	Gmet_1776
Q39US0	unreviewed	Gmet_1773
Q39US1	unreviewed	Gmet_1772
Q39US9	unreviewed	yhbY Gmet_1764
Q39UT0	unreviewed	Gmet_1763
Q39UT2	unreviewed	Gmet_1761
Q39UT3	unreviewed	Gmet_1760
Q39UT5	unreviewed	Gmet_1758
Q39UT6	unreviewed	Gmet_1757
Q39UT8	unreviewed	Gmet_1755
Q39UT9	unreviewed	Gmet_1754
Q39UU0	unreviewed	Gmet_1753
Q39UU1	unreviewed	Gmet_1752
Q39UU2	unreviewed	ycbK Gmet_1751
Q39UU3	unreviewed	Gmet_1750
Q39UU5	unreviewed	Gmet_1748
Q39UU6	unreviewed	Gmet_1747
Q39UU7	unreviewed	Gmet_1746
Q39UU8	unreviewed	Gmet_1745
Q39UU9	unreviewed	omcI Gmet_1744
Q39UV0	unreviewed	Gmet_1743
Q39UV1	unreviewed	Gmet_1742
Q39UV2	unreviewed	Gmet_1741
Q39UV3	unreviewed	Gmet_1740
Q39UV4	unreviewed	Gmet_1739
Q39UV5	unreviewed	Gmet_1738
Q39UV6	unreviewed	Gmet_1737
Q39UV8	unreviewed	Gmet_1735
Q39UV9	unreviewed	Gmet_1734
Q39UW0	unreviewed	Gmet_1733
Q39UW1	unreviewed	Gmet_1732
Q39UW2	unreviewed	Gmet_1731
Q39UW3	unreviewed	ato-2 Gmet_1730
Q39UW4	unreviewed	Gmet_1729
Q39UW5	unreviewed	Gmet_1728
Q39UW6	unreviewed	Gmet_1727
Q39UW7	unreviewed	yaeQ Gmet_1726
Q39UW9	unreviewed	Gmet_1724
Q39UX0	unreviewed	Gmet_1723
Q39UX2	unreviewed	Gmet_1721
Q39UX3	unreviewed	Gmet_1720
Q39UX4	unreviewed	Gmet_1719
Q39UX6	unreviewed	Gmet_1717
Q39UX7	unreviewed	Gmet_1716
Q39UX8	unreviewed	Gmet_1715
Q39UX9	unreviewed	Gmet_1714
Q39UY0	unreviewed	etfB-7 Gmet_1713
Q39UY1	unreviewed	etfA-7 Gmet_1712
Q39UY2	unreviewed	Gmet_1711
Q39UY3	unreviewed	Gmet_1710
Q39UY4	unreviewed	Gmet_1709
Q39UY5	unreviewed	Gmet_1708
Q39UY7	unreviewed	Gmet_1706
Q39UY8	unreviewed	Gmet_1705
Q39UY9	unreviewed	Gmet_1704
Q39UZ0	unreviewed	Gmet_1703
Q39UZ1	unreviewed	Gmet_1702
Q39UZ2	unreviewed	Gmet_1701
Q39UZ3	unreviewed	Gmet_1700
Q39UZ4	unreviewed	Gmet_1699
Q39UZ5	unreviewed	Gmet_1698
Q39UZ6	unreviewed	fabZ-1 Gmet_1697
Q39UZ7	unreviewed	Gmet_1696
Q39UZ8	unreviewed	fabF-1 Gmet_1695
Q39UZ9	unreviewed	fabG-1 Gmet_1694
Q39V00	unreviewed	Gmet_1693
Q39V01	unreviewed	Gmet_1692
Q39V03	unreviewed	Gmet_1690
Q39V04	unreviewed	acpP-1 Gmet_1689
Q39V05	unreviewed	Gmet_1688
Q39V06	unreviewed	Gmet_1687
Q39V07	unreviewed	Gmet_1686
Q39V08	unreviewed	Gmet_1685
Q39V09	unreviewed	Gmet_1684
Q39V10	unreviewed	Gmet_1315 Gmet_1683 Gmet_2386 Gmet_2507 Gmet_3039 Gmet_3141 Gmet_3183 Gmet_3447
Q39V11	unreviewed	Gmet_1682
Q39V12	unreviewed	Gmet_1681
Q39V13	unreviewed	Gmet_1680
Q39V14	unreviewed	Gmet_1679
Q39V15	unreviewed	Gmet_1678
Q39V16	unreviewed	glpA Gmet_1677
Q39V18	unreviewed	Gmet_1675
Q39V19	unreviewed	Gmet_1674
Q39V20	unreviewed	Gmet_1673
Q39V24	unreviewed	Gmet_1669
Q39V25	unreviewed	Gmet_1668
Q39V27	unreviewed	Gmet_1666
Q39V28	unreviewed	Gmet_1665
Q39V29	unreviewed	Gmet_1664
Q39V30	unreviewed	Gmet_1663
Q39V31	unreviewed	Gmet_1662
Q39V32	unreviewed	Gmet_1661
Q39V33	unreviewed	Gmet_1660
Q39V34	unreviewed	Gmet_1659
Q39V37	unreviewed	Gmet_1656
Q39V38	unreviewed	Gmet_1655
Q39V41	unreviewed	Gmet_1652
Q39V42	unreviewed	Gmet_1651
Q39V43	unreviewed	Gmet_1650
Q39V45	unreviewed	Gmet_1648
Q39V46	unreviewed	Gmet_1647
Q39V48	unreviewed	Gmet_1645
Q39V49	unreviewed	Gmet_1644
Q39V52	unreviewed	mcp40H-1 Gmet_1641
Q39V54	unreviewed	Gmet_1639
Q39V55	unreviewed	Gmet_1638
Q39V57	unreviewed	Gmet_1636
Q39V58	unreviewed	Gmet_1635
Q39V59	unreviewed	Gmet_1634
Q39V60	unreviewed	Gmet_1633
Q39V61	unreviewed	Gmet_1632
Q39V63	unreviewed	Gmet_1630
Q39V71	unreviewed	Gmet_1622
Q39V72	unreviewed	Gmet_1621
Q39V73	unreviewed	Gmet_1620
Q39V75	unreviewed	Gmet_1618
Q39V76	unreviewed	Gmet_1617
Q39V77	unreviewed	Gmet_1616
Q39V78	unreviewed	Gmet_1615
Q39V79	unreviewed	Gmet_1614
Q39V80	unreviewed	Gmet_1613
Q39V81	unreviewed	Gmet_1612
Q39V82	unreviewed	Gmet_1611
Q39V83	unreviewed	Gmet_1610
Q39V84	unreviewed	hup-2 Gmet_1608
Q39V85	unreviewed	cheY-4 Gmet_1607
Q39V86	unreviewed	cheX-4 Gmet_1606
Q39V88	unreviewed	rpiB-1 Gmet_1604
Q39V96	unreviewed	Gmet_1596
Q39V97	unreviewed	yrdC Gmet_1595
Q39V98	unreviewed	Gmet_1594
Q39VA0	unreviewed	Gmet_1592
Q39VA4	unreviewed	Gmet_1588
Q39VA7	unreviewed	ylxRQ Gmet_1585
Q39VB4	unreviewed	ccaA Gmet_1578
Q39VB5	unreviewed	Gmet_1577
Q39VB6	unreviewed	Gmet_1576
Q39VB7	unreviewed	Gmet_1575
Q39VB8	unreviewed	Gmet_1574
Q39VB9	unreviewed	cobA Gmet_1573
Q39VC0	unreviewed	Gmet_1572
Q39VC1	unreviewed	tusA-1 Gmet_1571
Q39VC2	unreviewed	Gmet_1570
Q39VC3	unreviewed	Gmet_1569
Q39VC4	unreviewed	thiF-2 Gmet_1568
Q39VC5	unreviewed	thiS-2 Gmet_1567
Q39VC6	unreviewed	metY-3 Gmet_1566
Q39VC7	unreviewed	Gmet_1565
Q39VC9	unreviewed	Gmet_1561
Q39VD0	unreviewed	Gmet_1560
Q39VD1	unreviewed	Gmet_1559
Q39VD3	unreviewed	Gmet_1557
Q39VD4	unreviewed	Gmet_1556
