Entry	Reviewed	Gene Names
Q39VD5	unreviewed	Gmet_1555
Q39VD6	unreviewed	Gmet_1554
Q39VD7	unreviewed	Gmet_1553
Q39VD8	unreviewed	Gmet_1552
Q39VD9	unreviewed	Gmet_1551
Q39VE1	unreviewed	Gmet_1549
Q39VE2	unreviewed	Gmet_1548
Q39VE3	unreviewed	Gmet_1547
Q39VE4	unreviewed	Gmet_1546
Q39VE5	unreviewed	Gmet_1545
Q39VE6	unreviewed	Gmet_1544
Q39VE7	unreviewed	Gmet_1543
Q39VE8	unreviewed	Gmet_1542
Q39VE9	unreviewed	bssD Gmet_1541
Q39VF0	unreviewed	bssC Gmet_1540
Q39VF1	unreviewed	bssA Gmet_1539
Q39VF2	unreviewed	bssB Gmet_1538
Q39VF3	unreviewed	Gmet_1537
Q39VF4	unreviewed	Gmet_1536
Q39VF5	unreviewed	Gmet_1535
Q39VF6	unreviewed	Gmet_1534
Q39VF7	unreviewed	Gmet_1533
Q39VF8	unreviewed	Gmet_1532
Q39VF9	unreviewed	bbsD Gmet_1531
Q39VG0	unreviewed	bbsC Gmet_1530
Q39VG1	unreviewed	bbsB Gmet_1529
Q39VG2	unreviewed	bbsA Gmet_1528
Q39VG3	unreviewed	Gmet_1527
Q39VG4	unreviewed	etfA-5 Gmet_1526
Q39VG5	unreviewed	etfB-5 Gmet_1525
Q39VG6	unreviewed	bbsH Gmet_1524
Q39VG7	unreviewed	bbsG Gmet_1523
Q39VG8	unreviewed	bbsF Gmet_1522
Q39VG9	unreviewed	bbsE Gmet_1521
Q39VH0	unreviewed	Gmet_1520
Q39VH1	unreviewed	Gmet_1519
Q39VH2	unreviewed	lolD-2 Gmet_1518
Q39VH3	unreviewed	lolE-2 Gmet_1517
Q39VH4	unreviewed	Gmet_1516
Q39VH5	unreviewed	Gmet_1515
Q39VH6	unreviewed	Gmet_1514
Q39VH7	unreviewed	Gmet_1513
Q39VH8	unreviewed	Gmet_1512
Q39VH9	unreviewed	Gmet_1511
Q39VI0	unreviewed	Gmet_1510
Q39VI1	unreviewed	Gmet_1509
Q39VI2	unreviewed	Gmet_1508
Q39VI3	unreviewed	Gmet_1507
Q39VI4	unreviewed	Gmet_1506
Q39VI6	unreviewed	Gmet_1504
Q39VI7	unreviewed	epsHI Gmet_1503
Q39VI8	unreviewed	Gmet_1502
Q39VI9	unreviewed	Gmet_1501
Q39VJ0	unreviewed	Gmet_1500
Q39VJ1	unreviewed	Gmet_1499
Q39VJ2	unreviewed	Gmet_1498
Q39VJ3	unreviewed	Gmet_1497
Q39VJ4	unreviewed	Gmet_1496
Q39VJ5	unreviewed	Gmet_1495
Q39VJ6	unreviewed	Gmet_1494
Q39VJ7	unreviewed	Gmet_1493
Q39VJ8	unreviewed	Gmet_1492
Q39VJ9	unreviewed	Gmet_1491
Q39VK0	unreviewed	Gmet_1490
Q39VK1	unreviewed	Gmet_1489
Q39VK5	unreviewed	Gmet_1485
Q39VK6	unreviewed	Gmet_1484
Q39VK7	unreviewed	Gmet_1483
Q39VK8	unreviewed	Gmet_1482
Q39VK9	unreviewed	Gmet_1481
Q39VL0	unreviewed	Gmet_1480
Q39VL1	unreviewed	Gmet_1479
Q39VL2	unreviewed	Gmet_1478
Q39VL3	unreviewed	Gmet_1477
Q39VL4	unreviewed	Gmet_1476
Q39VL5	unreviewed	Gmet_1475
Q39VL6	unreviewed	Gmet_1474
Q39VL7	unreviewed	Gmet_1473
Q39VL8	unreviewed	Gmet_1472
Q39VL9	unreviewed	Gmet_1471
Q39VM0	unreviewed	Gmet_1470
Q39VM1	unreviewed	Gmet_1469
Q39VM2	unreviewed	Gmet_1468
Q39VM3	unreviewed	Gmet_1467
Q39VM4	unreviewed	Gmet_1466
Q39VM5	unreviewed	Gmet_1465
Q39VM6	unreviewed	Gmet_1464
Q39VM7	unreviewed	Gmet_1463
Q39VM8	unreviewed	Gmet_1462
Q39VM9	unreviewed	Gmet_1461
Q39VN0	unreviewed	Gmet_1460
Q39VN1	unreviewed	Gmet_1459
Q39VN2	unreviewed	Gmet_1458
Q39VN3	unreviewed	Gmet_1457
Q39VN5	unreviewed	Gmet_1455
Q39VN6	unreviewed	Gmet_1454
Q39VN8	unreviewed	Gmet_1452
Q39VN9	unreviewed	Gmet_1451
Q39VP0	unreviewed	Gmet_1450
Q39VP2	unreviewed	Gmet_1448
Q39VP3	unreviewed	Gmet_1447
Q39VP4	unreviewed	Gmet_1446
Q39VP5	unreviewed	Gmet_1445
Q39VP6	unreviewed	Gmet_1444
Q39VP7	unreviewed	Gmet_1443
Q39VP8	unreviewed	Gmet_1442
Q39VQ0	unreviewed	Gmet_1440
Q39VQ2	unreviewed	Gmet_1438
Q39VQ3	unreviewed	Gmet_1437
Q39VQ4	unreviewed	Gmet_1436
Q39VQ5	unreviewed	Gmet_1435
Q39VQ7	unreviewed	Gmet_1433
Q39VQ8	unreviewed	divIC Gmet_1432
Q39VR1	unreviewed	Gmet_1429
Q39VR2	unreviewed	Gmet_1428
Q39VR5	unreviewed	Gmet_1425
Q39VR7	unreviewed	Gmet_1423
Q39VR9	unreviewed	rpoS Gmet_1421
Q39VS2	unreviewed	Gmet_1418
Q39VT0	unreviewed	Gmet_1410
Q39VT1	unreviewed	Gmet_1409
Q39VT2	unreviewed	Gmet_1408
Q39VT3	unreviewed	Gmet_1407
Q39VT5	unreviewed	Gmet_1405
Q39VT6	unreviewed	Gmet_1404
Q39VT7	unreviewed	Gmet_1403
Q39VT8	unreviewed	Gmet_1402
Q39VT9	unreviewed	Gmet_1401
Q39VU0	unreviewed	pilA-C Gmet_1400
Q39VU1	unreviewed	pilA-N Gmet_1399
Q39VU3	unreviewed	pilR Gmet_1397
Q39VU5	unreviewed	pilC Gmet_1395
Q39VU6	unreviewed	pilT-4 Gmet_1394
Q39VU9	unreviewed	Gmet_1391
Q39VV0	unreviewed	Gmet_1390
Q39VV1	unreviewed	Gmet_1389
Q39VV5	unreviewed	Gmet_1385
Q39VV6	unreviewed	ccdA-2 Gmet_1384
Q39VV7	unreviewed	Gmet_1383
Q39VV8	unreviewed	Gmet_1382
Q39VW0	unreviewed	dsbA Gmet_1380
Q39VW1	unreviewed	Gmet_1379
Q39VW2	unreviewed	Gmet_1378
Q39VW3	unreviewed	Gmet_1377
Q39VW4	unreviewed	Gmet_1376
Q39VW5	unreviewed	Gmet_1375
Q39VW6	unreviewed	Gmet_1374
Q39VW7	unreviewed	Gmet_1373
Q39VW8	unreviewed	Gmet_1372
Q39VW9	unreviewed	Gmet_1371
Q39VX0	unreviewed	Gmet_1370
Q39VX2	unreviewed	Gmet_1368
Q39VX3	unreviewed	Gmet_1367
Q39VX4	unreviewed	Gmet_1366
Q39VX5	unreviewed	Gmet_1365
Q39VX6	unreviewed	korC Gmet_1364
Q39VX7	unreviewed	korB Gmet_1363
Q39VX8	unreviewed	korA Gmet_1362
Q39VX9	unreviewed	korD Gmet_1361
Q39VY2	unreviewed	Gmet_1358
Q39VY4	unreviewed	rlmB Gmet_1356
Q39VZ0	unreviewed	Gmet_1350
Q39VZ1	unreviewed	hrpB Gmet_1349
Q39VZ2	unreviewed	Gmet_1348
Q39VZ3	unreviewed	Gmet_1347
Q39VZ4	unreviewed	Gmet_1346
Q39VZ5	unreviewed	Gmet_1345
Q39VZ6	unreviewed	Gmet_1344
Q39VZ7	unreviewed	Gmet_1343
Q39VZ8	unreviewed	Gmet_1341
Q39VZ9	unreviewed	Gmet_1340
Q39W00	unreviewed	Gmet_1339
Q39W01	unreviewed	Gmet_1338
Q39W02	unreviewed	Gmet_1337
Q39W03	unreviewed	Gmet_1336
Q39W04	unreviewed	Gmet_1335
Q39W05	unreviewed	Gmet_1334
Q39W07	unreviewed	Gmet_1332
Q39W08	unreviewed	Gmet_1331
Q39W09	unreviewed	Gmet_1330
Q39W10	unreviewed	Gmet_1329
Q39W11	unreviewed	Gmet_1328
Q39W12	unreviewed	Gmet_1327
Q39W13	unreviewed	Gmet_1326
Q39W14	unreviewed	fdtB Gmet_1325
Q39W15	unreviewed	fdtA fdtC Gmet_1324
Q39W16	unreviewed	Gmet_1323
Q39W17	unreviewed	Gmet_1322
Q39W18	unreviewed	Gmet_1321
Q39W19	unreviewed	Gmet_1320
Q39W20	unreviewed	Gmet_1319
Q39W21	unreviewed	Gmet_1317
Q39W22	unreviewed	Gmet_1316
Q39W24	unreviewed	Gmet_1314
Q39W25	unreviewed	Gmet_1313
Q39W28	unreviewed	Gmet_0323 Gmet_1310 Gmet_2515 Gmet_3527
Q39W29	unreviewed	vorC Gmet_1309
Q39W30	unreviewed	vorB Gmet_1308
Q39W31	unreviewed	vorA Gmet_1307
Q39W32	unreviewed	vorD Gmet_1306
Q39W33	unreviewed	Gmet_1305
Q39W36	unreviewed	Gmet_1302
Q39W37	unreviewed	Gmet_1301
Q39W39	unreviewed	Gmet_1299
Q39W40	unreviewed	Gmet_1298
Q39W42	unreviewed	Gmet_1296
Q39W43	unreviewed	pepF Gmet_1295
Q39W45	unreviewed	Gmet_1293
Q39W47	unreviewed	Gmet_1291
Q39W50	unreviewed	ptsH Gmet_1288
Q39W51	unreviewed	Gmet_1287
Q39W56	unreviewed	lptB Gmet_1282
Q39W57	unreviewed	lptA Gmet_1281
Q39W58	unreviewed	lptC Gmet_1280
Q39W64	unreviewed	Gmet_1274
Q39W65	unreviewed	Gmet_1273
Q39W66	unreviewed	Gmet_1272
Q39W67	unreviewed	Gmet_1271
Q39W68	unreviewed	Gmet_1270
Q39W69	unreviewed	leuD Gmet_1269
Q39W71	unreviewed	Gmet_1267
Q39W72	unreviewed	Gmet_1266
Q39W80	unreviewed	yeaZ Gmet_1258
Q39W89	unreviewed	lptF Gmet_1249
Q39W90	unreviewed	lptG Gmet_1248
Q39W91	unreviewed	Gmet_1247
Q39W92	unreviewed	Gmet_1246
Q39W93	unreviewed	Gmet_1245
Q39W94	unreviewed	Gmet_1244
Q39W97	unreviewed	frx-1 Gmet_1241
Q39W98	unreviewed	Gmet_1240
Q39W99	unreviewed	Gmet_1239
Q39WA0	unreviewed	Gmet_1238
Q39WA1	unreviewed	Gmet_1237
Q39WA2	unreviewed	Gmet_1236
Q39WA3	unreviewed	Gmet_1235
Q39WA4	unreviewed	Gmet_1234
Q39WA5	unreviewed	Gmet_1233
Q39WA6	unreviewed	Gmet_1232
Q39WA7	unreviewed	Gmet_1231
Q39WA8	unreviewed	Gmet_1230
Q39WB1	unreviewed	Gmet_1226
Q39WB2	unreviewed	hinT Gmet_1225
Q39WB3	unreviewed	sbcC Gmet_1224
Q39WB4	unreviewed	sbcD Gmet_1223
Q39WB5	unreviewed	Gmet_1222
Q39WB6	unreviewed	Gmet_1221
Q39WB7	unreviewed	Gmet_1220
Q39WB9	unreviewed	Gmet_1218
Q39WC3	unreviewed	Gmet_1214
Q39WC4	unreviewed	Gmet_1213
Q39WC6	unreviewed	gapB Gmet_1211
Q39WC7	unreviewed	Gmet_1210
Q39WC8	unreviewed	Gmet_1209
Q39WC9	unreviewed	Gmet_1208
Q39WD0	unreviewed	Gmet_1207
Q39WD2	unreviewed	lrgA Gmet_1205
Q39WD3	unreviewed	lrgB Gmet_1204
Q39WD4	unreviewed	Gmet_1203
Q39WD5	unreviewed	Gmet_1202
Q39WD6	unreviewed	Gmet_1201
Q39WD8	unreviewed	Gmet_1199
Q39WD9	unreviewed	Gmet_1198
Q39WE0	unreviewed	Gmet_1197
Q39WE1	unreviewed	Gmet_1196
Q39WE2	unreviewed	Gmet_1195
Q39WE3	unreviewed	Gmet_1194
Q39WE4	unreviewed	Gmet_1193
Q39WE5	unreviewed	Gmet_1192
Q39WE6	unreviewed	Gmet_1191
Q39WE7	unreviewed	Gmet_1190
Q39WE9	unreviewed	Gmet_1188
Q39WF0	unreviewed	Gmet_1187
Q39WF3	unreviewed	Gmet_1184
Q39WF5	unreviewed	Gmet_1181
Q39WF8	unreviewed	zapA Gmet_1178
Q39WF9	unreviewed	zapB Gmet_1177
Q39WG1	unreviewed	Gmet_1175
Q39WG3	unreviewed	Gmet_1173
Q39WG4	unreviewed	Gmet_1172
Q39WG5	unreviewed	Gmet_1171
Q39WG7	unreviewed	Gmet_1169
Q39WH0	unreviewed	Gmet_1166
Q39WH1	unreviewed	Gmet_1165
Q39WH2	unreviewed	Gmet_1164
Q39WH3	unreviewed	Gmet_1163
Q39WH5	unreviewed	Gmet_1161
Q39WI1	unreviewed	Gmet_1155
Q39WI2	unreviewed	Gmet_1154
Q39WI3	unreviewed	Gmet_1153
Q39WI4	unreviewed	Gmet_1152
Q39WI5	unreviewed	Gmet_1151
Q39WI6	unreviewed	Gmet_1150
Q39WI7	unreviewed	Gmet_1149
Q39WI8	unreviewed	Gmet_1148
Q39WI9	unreviewed	Gmet_1147
Q39WJ0	unreviewed	Gmet_1146
Q39WJ1	unreviewed	Gmet_1145
Q39WJ2	unreviewed	Gmet_1144
Q39WJ4	unreviewed	Gmet_1142
Q39WJ5	unreviewed	Gmet_1141
Q39WJ6	unreviewed	Gmet_1140
Q39WJ7	unreviewed	Gmet_1139
Q39WJ8	unreviewed	Gmet_1138
Q39WJ9	unreviewed	Gmet_1137
Q39WK0	unreviewed	Gmet_1136
Q39WK1	unreviewed	Gmet_1135
Q39WK2	unreviewed	Gmet_1134
Q39WK3	unreviewed	Gmet_1133
Q39WK4	unreviewed	Gmet_1132
Q39WK5	unreviewed	Gmet_1131
Q39WK6	unreviewed	Gmet_1130
Q39WK7	unreviewed	Gmet_1129
Q39WK8	unreviewed	Gmet_1128
Q39WL0	unreviewed	Gmet_1126
Q39WL1	unreviewed	Gmet_1125
Q39WL3	unreviewed	prpD Gmet_1123
Q39WL5	unreviewed	Gmet_1121
Q39WL6	unreviewed	Gmet_1120
Q39WL7	unreviewed	Gmet_0321 Gmet_1118 Gmet_1789 Gmet_2272 Gmet_2539 Gmet_2586 Gmet_2797 Gmet_3282
Q39WL8	unreviewed	Gmet_0320 Gmet_1117 Gmet_1788 Gmet_2273 Gmet_2538 Gmet_2587 Gmet_2796 Gmet_3281
Q39WL9	unreviewed	Gmet_1115
Q39WM0	unreviewed	Gmet_1114
Q39WM1	unreviewed	hoxL Gmet_1113
Q39WM2	unreviewed	hoxS Gmet_1112
Q39WM3	unreviewed	hoxU Gmet_1111
Q39WM4	unreviewed	hoxF Gmet_1110
Q39WM5	unreviewed	hoxE Gmet_1109
Q39WM6	unreviewed	Gmet_1108
Q39WM7	unreviewed	Gmet_1107
Q39WM8	unreviewed	Gmet_1106
Q39WM9	unreviewed	Gmet_1105
Q39WN0	unreviewed	Gmet_1104
Q39WN2	unreviewed	Gmet_1102
Q39WN3	unreviewed	Gmet_1101
Q39WN4	unreviewed	Gmet_1100
Q39WN6	unreviewed	Gmet_1098
Q39WN7	unreviewed	Gmet_1097
Q39WN8	unreviewed	Gmet_1096
Q39WN9	unreviewed	Gmet_1095
Q39WP0	unreviewed	cccA Gmet_1094
Q39WP1	unreviewed	Gmet_1093
Q39WP2	unreviewed	Gmet_1092
Q39WP3	unreviewed	Gmet_1091
Q39WP4	unreviewed	Gmet_1090
Q39WP6	unreviewed	Gmet_1088
Q39WP7	unreviewed	Gmet_1087
Q39WP8	unreviewed	Gmet_1086
Q39WP9	unreviewed	yedF Gmet_1085
Q39WQ0	unreviewed	Gmet_1084
Q39WQ1	unreviewed	Gmet_1083
Q39WQ2	unreviewed	Gmet_1082
Q39WQ3	unreviewed	Gmet_1081
Q39WQ5	unreviewed	cheW36H Gmet_1079
Q39WQ7	unreviewed	cheR36H Gmet_1077
Q39WR0	unreviewed	Gmet_1074
Q39WR3	unreviewed	Gmet_1071
Q39WR5	unreviewed	Gmet_0283 Gmet_1069 Gmet_2091 Gmet_2240 Gmet_2488 Gmet_2883
Q39WR6	unreviewed	Gmet_1068
Q39WR7	unreviewed	csd2 Gmet_1067
Q39WR8	unreviewed	csd1 Gmet_1066
Q39WS6	unreviewed	Gmet_1058
Q39WS8	unreviewed	Gmet_1056
Q39WS9	unreviewed	Gmet_1055
Q39WT0	unreviewed	Gmet_1054
Q39WT1	unreviewed	Gmet_1053
Q39WT2	unreviewed	Gmet_1052
Q39WT3	unreviewed	Gmet_1051
Q39WT4	unreviewed	Gmet_1050
Q39WT5	unreviewed	Gmet_1049
Q39WT6	unreviewed	Gmet_1048
Q39WT7	unreviewed	Gmet_1047
Q39WT8	unreviewed	Gmet_1046
Q39WT9	unreviewed	aorA Gmet_1045
Q39WU0	unreviewed	moaD Gmet_1044
Q39WU1	unreviewed	moeB Gmet_1043
Q39WU2	unreviewed	Gmet_1042
Q39WU3	unreviewed	tupA Gmet_1041
Q39WU4	unreviewed	tupB Gmet_1040
Q39WU5	unreviewed	tupC Gmet_1039
Q39WV1	unreviewed	frx-2 Gmet_1033
Q39WV2	unreviewed	Gmet_1032
Q39WV3	unreviewed	Gmet_1031
Q39WV4	unreviewed	Gmet_1030
Q39WV6	unreviewed	Gmet_1027
Q39WV7	unreviewed	Gmet_1026
Q39WV8	unreviewed	Gmet_1025
Q39WV9	unreviewed	Gmet_1024
Q39WW3	unreviewed	narC-2 Gmet_1019
Q39WW4	unreviewed	Gmet_1018
Q39WW5	unreviewed	Gmet_1017
Q39WW7	unreviewed	Gmet_1015
Q39WW8	unreviewed	degP-2 Gmet_1014
Q39WW9	unreviewed	Gmet_1013
Q39WX0	unreviewed	Gmet_1012
Q39WX1	unreviewed	Gmet_1011
Q39WX2	unreviewed	Gmet_1010
Q39WX3	unreviewed	Gmet_1009
Q39WX4	unreviewed	Gmet_1008
Q39WX5	unreviewed	Gmet_1007
Q39WX6	unreviewed	Gmet_1006
Q39WX8	unreviewed	fdhE Gmet_1004
Q39WX9	unreviewed	Gmet_1003
Q39WY1	unreviewed	Gmet_1001
Q39WY2	unreviewed	Gmet_1000
Q39WY3	unreviewed	Gmet_0999
Q39WY4	unreviewed	Gmet_0998
Q39WY5	unreviewed	Gmet_0997
Q39WY6	unreviewed	Gmet_0996
Q39WY7	unreviewed	Gmet_0995
Q39WY8	unreviewed	Gmet_0994
Q39WY9	unreviewed	Gmet_0993
Q39WZ2	unreviewed	Gmet_0990
Q39WZ3	unreviewed	Gmet_0989
Q39WZ4	unreviewed	Gmet_0988
Q39WZ5	unreviewed	Gmet_0987
Q39X00	unreviewed	Gmet_0982
Q39X02	unreviewed	Gmet_0980
Q39X03	unreviewed	Gmet_0979
Q39X08	unreviewed	pilP Gmet_0974
Q39X09	unreviewed	pilO Gmet_0973
Q39X10	unreviewed	pilN Gmet_0972
Q39X11	unreviewed	pilM Gmet_0971
Q39X12	unreviewed	Gmet_0970
Q39X13	unreviewed	Gmet_0969
Q39X14	unreviewed	Gmet_0968
Q39X15	unreviewed	pilY1-2 Gmet_0967
Q39X16	unreviewed	pilX-2 Gmet_0966
Q39X17	unreviewed	pilW-2 Gmet_0965
Q39X18	unreviewed	pilV-2 Gmet_0964
Q39X19	unreviewed	fimU Gmet_0963
Q39X20	unreviewed	pilE Gmet_0962
Q39X21	unreviewed	Gmet_0961
Q39X25	unreviewed	Gmet_0957
Q39X27	unreviewed	Gmet_0955
Q39X28	unreviewed	Gmet_0954
Q39X29	unreviewed	Gmet_0953
Q39X32	unreviewed	paaK-3 Gmet_0950
Q39X33	unreviewed	iorB-2 Gmet_0949
Q39X35	unreviewed	Gmet_0947
Q39X36	unreviewed	argA Gmet_0946
Q39X37	unreviewed	Gmet_0945
Q39X38	unreviewed	Gmet_0944
Q39X39	unreviewed	Gmet_0943
Q39X45	unreviewed	Gmet_0937
Q39X46	unreviewed	Gmet_0936
Q39X48	unreviewed	Gmet_0934
Q39X49	unreviewed	Gmet_0933
Q39X50	unreviewed	Gmet_0932
Q39X52	unreviewed	omcZ Gmet_0930
Q39X55	unreviewed	mreD Gmet_0927
Q39X57	unreviewed	Gmet_0925
Q39X61	unreviewed	Gmet_0921
Q39X63	unreviewed	Gmet_0919
Q39X65	unreviewed	Gmet_0917
Q39X67	unreviewed	Gmet_0915
Q39X68	unreviewed	Gmet_0914
Q39X69	unreviewed	Gmet_0913
Q39X70	unreviewed	Gmet_0912
Q39X71	unreviewed	Gmet_0911
Q39X72	unreviewed	Gmet_0910
Q39X73	unreviewed	Gmet_0909
Q39X74	unreviewed	Gmet_0908
Q39X75	unreviewed	Gmet_0907
Q39X76	unreviewed	Gmet_0906
Q39X77	unreviewed	Gmet_0905
Q39X80	unreviewed	Gmet_0902
Q39X81	unreviewed	puuR Gmet_0901
Q39X84	unreviewed	Gmet_0898
Q39X85	unreviewed	Gmet_0897
Q39X88	unreviewed	Gmet_0894
Q39X90	unreviewed	Gmet_0892
Q39X92	unreviewed	dprA Gmet_0890
Q39X93	unreviewed	Gmet_0889
Q39X94	unreviewed	Gmet_0888
Q39X95	unreviewed	arnT Gmet_0887
Q39X96	unreviewed	arnB Gmet_0886
Q39X97	unreviewed	arnC Gmet_0885
Q39X98	unreviewed	arnG Gmet_0884
Q39X99	unreviewed	arnA Gmet_0883
Q39XA0	unreviewed	arnD Gmet_0882
Q39XA1	unreviewed	Gmet_0881
Q39XA2	unreviewed	gppA-2 Gmet_0880
Q39XA3	unreviewed	Gmet_0879
Q39XA4	unreviewed	sixA Gmet_0878
Q39XA5	unreviewed	Gmet_0877
Q39XA6	unreviewed	Gmet_0876
Q39XB0	unreviewed	nifS-2 Gmet_0872
Q39XB1	unreviewed	iscR-2 Gmet_0871
Q39XB3	unreviewed	Gmet_0869
Q39XB4	unreviewed	ihfB-2 Gmet_0868
Q39XB5	unreviewed	rpsA Gmet_0867
Q39XB9	unreviewed	tyrA Gmet_0863
Q39XC1	unreviewed	Gmet_0861
Q39XC2	unreviewed	Gmet_0860
Q39XC3	unreviewed	Gmet_0859
Q39XC4	unreviewed	fieF Gmet_0858
Q39XC5	unreviewed	recJ Gmet_0857
Q39XC6	unreviewed	Gmet_0856
Q39XC9	unreviewed	yajC Gmet_0853
Q39XD2	unreviewed	Gmet_0850
Q39XD3	unreviewed	Gmet_0849
Q39XD4	unreviewed	Gmet_0848
Q39XD5	unreviewed	Gmet_0847
Q39XD6	unreviewed	Gmet_0846
Q39XD7	unreviewed	Gmet_0845
Q39XD9	unreviewed	bioH Gmet_0843
Q39XE1	unreviewed	Gmet_0841
Q39XE2	unreviewed	Gmet_0840
Q39XE3	unreviewed	Gmet_0839
Q39XE4	unreviewed	Gmet_0838
Q39XE5	unreviewed	Gmet_0837
Q39XE6	unreviewed	Gmet_0836
Q39XE7	unreviewed	Gmet_0835
Q39XE8	unreviewed	Gmet_0834
Q39XE9	unreviewed	Gmet_0833
Q39XF0	unreviewed	Gmet_0832
Q39XF1	unreviewed	Gmet_0831
Q39XF2	unreviewed	Gmet_0830
Q39XF3	unreviewed	Gmet_0829
Q39XF4	unreviewed	Gmet_0828
Q39XF5	unreviewed	Gmet_0827
Q39XF6	unreviewed	Gmet_0826
Q39XF7	unreviewed	Gmet_0825
Q39XF8	unreviewed	Gmet_0824
Q39XF9	unreviewed	Gmet_0823
Q39XG1	unreviewed	mcp40H-6 Gmet_0821
Q39XG2	unreviewed	Gmet_0820
Q39XG3	unreviewed	metY-2 Gmet_0819
Q39XG4	unreviewed	Gmet_0818
Q39XG5	unreviewed	Gmet_0817
Q39XG7	unreviewed	Gmet_0815
Q39XG8	unreviewed	Gmet_0814
Q39XG9	unreviewed	nfeD Gmet_0813
Q39XH0	unreviewed	Gmet_0812
